goal_id,customer_id,goal_name,target_amount,current_amount,start_date,end_date
46a7b260-b29f-4781-a0b9-5e259a838967,980d8c9d-35d9-4be6-a30a-2fdf054191be,meet,37371.21,6371.91,2024-07-16,2025-02-08
0e19afb3-ac01-430f-81f9-573f826ee4ca,1251e22f-7fdd-400b-aab9-a8590c00cdc0,animal,3049.86,33882.98,2024-07-16,2025-03-06
19a56b54-0816-4f99-893d-3772b58f063f,8d08f703-1fc2-4aac-9fe6-787a517da5d9,rather,2478.0,35579.64,2024-07-16,2024-10-20
aadbded1-66db-44f9-9aec-ae880c8d4035,41ca3216-e8f5-44a7-8965-f8a4304a0aac,third,23610.61,25420.78,2024-07-16,2025-01-25
bd70062f-e9ae-423b-b3cd-36c960e536b1,e2f7044d-6298-4d92-852b-6e994581ea71,past,17027.09,44788.29,2024-07-16,2024-11-26
47a8f60c-ddf8-4a0d-b2b4-10f8133fb8b8,0f8ae797-4084-4733-954d-ded42ca85430,include,38672.06,8665.27,2024-07-16,2024-10-07
c0300537-fd05-4759-bcd7-d72de86a5512,1224f92d-af27-4910-8513-4f6f6bfd11e5,maintain,12222.46,22237.86,2024-07-16,2024-12-15
2e706f73-587c-4553-9fef-feec6deb2f42,decb8f00-c2b1-4084-9d4d-fb9c626d5448,surface,40921.02,47146.2,2024-07-16,2025-05-15
fa302db0-36db-4481-bb72-dc8d0705167a,ee97849c-ba06-400a-8ea2-5db1bb5f9caf,seven,47599.31,1339.42,2024-07-16,2024-09-16
6c9204db-9c0c-44bb-9a48-a04cddf8a8da,979354d3-fe9a-40e2-bf00-a59d5c1e9ded,realize,30310.22,36504.53,2024-07-16,2024-12-30
c9e8e9ad-23ec-45f1-9a45-71ad996f3bf2,d109e264-0e69-4836-9bc4-30bb008d4f90,leg,13389.13,15913.94,2024-07-16,2024-07-22
014bc798-e602-4676-a8ee-96d79c9338e5,a43f81df-f485-413c-b0bf-213503ade474,toward,37855.92,23364.39,2024-07-16,2025-03-02
5b1b6c15-a057-448b-a4c8-1c079cf742b5,5f3e441e-1a0c-48ec-b890-d3900e5d5df9,resource,27295.26,19655.55,2024-07-16,2025-05-08
570487e7-b259-433b-bf00-7389985445b9,dd6d99fb-ec98-41d3-8e24-3a5f4942361a,fine,7729.3,14436.45,2024-07-16,2025-01-29
eacde1a4-8be9-4dd4-8acc-2c2024600793,29c5105c-ddef-42c2-ae3f-77b3ad04f438,bad,15427.88,29146.33,2024-07-16,2024-07-17
3feb86fa-7686-4a70-af27-1b5373731ce7,274cf778-6478-4e41-9465-6676215a351f,boy,5692.27,298.69,2024-07-16,2025-04-22
3dd020bb-550a-44ac-bb8d-8ee7c096c954,e18a99e3-c78d-4a72-b281-7322771fa310,home,22305.71,36657.56,2024-07-16,2024-11-25
b1da8de0-1a8c-4187-a500-a62057ecf90b,9a230186-68d4-4a6c-86fc-0580a70777be,anyone,37812.96,4681.52,2024-07-16,2025-03-28
3da7a675-6291-457b-8ac6-abdc0058442b,34118af8-8172-4497-b016-3a7580dfa2ae,someone,2655.88,38967.34,2024-07-16,2025-04-21
74fc5a85-2126-4bf4-8cab-a86a1e7a0865,1deae18e-9393-499a-af9b-d502442226f3,about,8705.0,45870.53,2024-07-16,2024-11-07
8822f6af-8def-4f52-9ecd-668697ca9b55,85338ec6-1858-47fa-b0ce-bd9504a42728,real,18256.66,14840.75,2024-07-16,2024-11-07
910f8433-358a-4503-803b-3131338437d0,bf12cb30-c40e-4846-b9e2-e3157070f4b5,weight,2613.38,38463.74,2024-07-16,2025-05-13
3043f882-8722-4a05-b2c0-53a54e1c47c5,7b4a226b-41a8-46c4-ba14-61cd855d2d6b,worker,26056.29,19624.92,2024-07-16,2024-11-28
6dc4dd7e-10f4-4ae0-a080-20f3f997029d,d4c5777e-7e5d-41fa-b665-32f9d9c17462,rate,27229.19,6993.5,2024-07-16,2024-12-04
57c24631-eb80-43e1-aa56-6bbecad96aef,572f8156-d33e-4dfc-8f95-660c41dd3aa7,nice,9907.52,48657.29,2024-07-16,2025-01-16
95f54946-1e65-4583-9655-12815fe76c8f,15d02fa6-6a9c-4770-b3ee-fe56d780c255,near,29102.41,17565.66,2024-07-16,2024-11-24
c4617f9e-984e-4270-88b7-f331f1cf5950,bdf1538f-222e-4903-be01-fb7b04a6f42e,fall,41849.92,39043.4,2024-07-16,2024-07-22
6d5a8dcd-31d9-4861-93d0-5520ab699ae0,2b9a966a-1382-480b-9e07-64013a04b63f,body,28225.99,47904.2,2024-07-16,2024-11-24
442cc696-5fec-480f-a4f4-07fb32581c12,154a4171-e364-4ef8-a18b-ca9ab5da627c,sell,22869.02,3663.09,2024-07-16,2025-03-18
5f341d48-9cb5-4ff0-9b29-7fdc2fb55d17,f8549433-7d03-4f2d-9695-89bff878673d,tree,17124.19,13695.47,2024-07-16,2024-07-26
33ad3c02-9f41-4e46-b594-50afc469920d,37cdf98e-4118-41ae-bc78-c486131f5e4b,former,3581.23,23832.22,2024-07-16,2025-04-11
c6943ea7-e932-4d06-97dc-86a2c3a0b48a,3bb0b5f3-dba2-41d4-ac07-aa8b74d23ec5,above,41132.27,34302.2,2024-07-16,2025-01-01
f4b72bde-0d9a-46ba-a56b-2a8627738789,0aab1b15-e4ab-45d9-9853-add4f6f4bfcc,reason,16405.92,11701.73,2024-07-16,2025-05-17
61291b36-0448-4ffc-923b-a45c0f98c5e2,bdf1538f-222e-4903-be01-fb7b04a6f42e,food,12980.15,1232.26,2024-07-16,2025-03-04
6534f728-de79-4c37-b84d-78bbc131724f,935b499c-8f3b-48dd-9659-5549e852a91f,force,14584.72,23046.14,2024-07-16,2025-06-04
3cff53e7-213b-4acc-b3d3-558940833588,0e50452d-ed90-44b8-ac5c-2a62baa16a03,attorney,31881.28,3779.47,2024-07-16,2024-09-09
996d1576-0073-46ad-ab2b-e1635b153ede,082cf067-ec67-448b-997c-ef1cec7e4859,land,925.14,12120.81,2024-07-16,2025-07-06
0c78c83b-8858-455c-8abd-e6383da8ce19,f5d532b4-aee4-4915-a88b-c48cae5b66b8,despite,24008.24,38480.24,2024-07-16,2025-03-26
c6aee14e-1630-478f-9e8b-759923c7debd,f23b6166-d7a1-4340-8495-ef60a399cf77,over,37965.04,11970.0,2024-07-16,2025-07-11
35ec7717-e25d-460c-9228-7f4462b680a4,03e2e3c3-13c3-42b4-b30b-b8e8738b999b,almost,34971.76,22541.08,2024-07-16,2025-04-05
07d0f8c2-cb7c-4c78-8cc3-cd84ba7afa95,d422eeb2-0bfb-45bc-8df8-d6ee71f96a75,detail,35018.32,36148.98,2024-07-16,2025-04-25
7d322afc-de86-4683-9c1f-355dc9e02840,2bcf818c-d7d9-4ac6-b780-a1247c3ce5e3,number,16480.99,38916.08,2024-07-16,2024-10-25
2b2ee006-c43f-4130-bf38-21847ec6cc8d,fbf2c26c-4c6a-49b2-b46f-282f9886b501,moment,14128.96,13804.69,2024-07-16,2025-04-26
4e19986a-62ce-46d5-852b-8761264b7292,9139a14b-c936-45ea-b1f6-552e2acd0ffc,economic,13391.74,18538.21,2024-07-16,2024-11-16
d3de6942-2e61-42fc-a64b-8520665965d1,8729306a-5624-4be7-9ed6-b3af6fdd5eb0,foreign,45207.37,22286.84,2024-07-16,2024-08-25
7ffbf53b-c968-4f95-9a61-9f209b4517e3,fe63a8f4-5dc3-4ce3-9bf3-d90fdbb292db,education,36745.29,7073.34,2024-07-16,2025-03-11
b72125e8-c15a-4c6e-87ef-4c7daa5c12b1,ce1ce25e-f7be-4061-a5f9-44d5d3aeb1e6,suddenly,35763.93,19041.63,2024-07-16,2024-12-04
3e1a4d71-3c79-4884-b884-df11c0145b09,dde39a16-997a-45f8-bdf5-8027ec961fb3,full,16802.77,27858.56,2024-07-16,2025-01-11
55041f42-a6e7-421b-8ea4-e51db4082428,5520723f-22ee-4fc2-bd6d-44b800cce451,when,16964.0,1336.99,2024-07-16,2025-03-07
2a0172b1-c64c-48cc-9870-88e19c0eb562,34118af8-8172-4497-b016-3a7580dfa2ae,yes,44123.3,43805.79,2024-07-16,2024-10-30
958a7136-e7fb-4695-b1ea-76a016529259,76029a47-0b2e-44af-8198-bf7f110f2d78,bill,28364.41,4127.63,2024-07-16,2024-11-02
7bda9116-6022-4296-873a-eeca0269a3f9,a061f517-ecd6-4393-9ab3-a82408469e5f,happen,35445.42,42724.33,2024-07-16,2025-04-15
52b01ab4-73ac-4bc9-90df-27b9391e79c9,9139a14b-c936-45ea-b1f6-552e2acd0ffc,back,38477.16,32763.02,2024-07-16,2025-01-18
06f761e6-2cec-483e-862e-c32937bf8053,935b499c-8f3b-48dd-9659-5549e852a91f,raise,6713.78,41667.73,2024-07-16,2025-03-31
fa1a28f6-cc68-4ddf-8407-77f7c723adff,562a4cb6-ae33-47e9-acb7-8595ab576ef8,pretty,34136.41,33100.76,2024-07-16,2024-08-16
89aeb4aa-3f06-439b-9114-0301a8af2c3f,786904f2-0928-4bc1-a168-46ce8a305f84,time,37152.95,47628.77,2024-07-16,2025-06-19
b8116420-7cac-4959-b8d2-fd8de3853f18,814e8d35-842a-45fa-9be3-49ec90ca3612,personal,25859.68,37794.03,2024-07-16,2024-10-18
0d0f79ae-6b28-40a8-a66e-f4a249630822,7fbf7069-9b6f-44ed-ba0b-bb9ab12aad57,spend,29533.73,15083.96,2024-07-16,2024-09-07
b58e861d-18cb-4bf0-a8ef-db9e0eeaad7e,49b3e491-72bc-4910-a02b-0ddd9f800667,history,12557.96,13116.49,2024-07-16,2025-04-18
6dfe2814-6582-47a2-bdf2-4800bd001fbc,02775286-eca4-45c3-8e2c-be3a8f743df3,enjoy,15157.65,8979.12,2024-07-16,2024-09-30
a5ab0757-36b0-45a9-9b3c-ac03d1b9589d,3ba3e35b-7c94-4a0f-816c-0f2cca34d26f,so,24440.68,36282.45,2024-07-16,2024-10-09
386cbb43-b08f-42ce-9635-e52120bb474b,245ec4fa-ad93-4be4-9be3-051bb70646c3,approach,45688.49,40600.74,2024-07-16,2024-12-05
ec03a214-b3ed-4655-a487-a60abc281a64,c4da6ba5-fcc1-40ea-88f7-4fc8f81adcd6,group,28913.71,26389.22,2024-07-16,2025-07-03
70f2d6c2-b82b-44a8-b528-b4368b1ce444,5c2daa00-028b-4c79-ad4c-8edc407ee797,part,15354.57,3225.23,2024-07-16,2025-03-15
3e6e7104-f3a0-4b30-ba24-3bff409e9eac,1da43c0f-7ca3-4c94-99f0-5903c213d05f,kind,41762.57,14341.36,2024-07-16,2025-04-19
2f7850df-3d3a-4975-b05d-4067c6d51f52,e534133d-067a-469e-9a7d-0fdc77e359dc,under,43416.77,1822.86,2024-07-16,2025-02-24
6f6b93f3-feba-48f7-aabe-01eeb89bcde5,c5e79f8a-2e6a-4f84-9902-fa79c514c982,pick,13458.68,31271.51,2024-07-16,2025-05-21
a2577571-74a6-4ec9-b9ba-b90d9475ceaf,6264731e-5a51-4ea9-afc0-05f79bf81c3f,under,21963.35,5634.86,2024-07-16,2024-09-15
bbbb033e-9d89-4a5c-8fbc-fcd856879805,a8f498b8-bd5d-4791-a228-c5df8f931335,war,43333.16,45165.15,2024-07-16,2024-08-12
74b7af4f-cdf4-47d2-b37c-0b78f2d157d0,5f914d01-0e74-48e0-84c5-b76f3a6f71dd,international,6613.02,1950.04,2024-07-16,2025-07-05
3c97565d-ce33-494e-9662-bb6b6590599b,7afa340d-9a0b-488a-bfb6-e52d55d8e8d8,number,25343.79,47378.37,2024-07-16,2024-09-24
6d84f947-6ffb-4efd-895e-2b64fc6ec549,c52c8819-b477-43b1-959c-5d11d649abc4,computer,31938.62,25842.61,2024-07-16,2025-03-30
4c5580da-5a2a-48fd-bc2c-eb4bbbf100f1,3ea7923d-4616-4e7a-8326-159c626a4105,drive,3071.8,14115.77,2024-07-16,2024-12-08
a2c99a36-9a3c-4d50-aa8d-2b6e3c8b4fdb,9139a14b-c936-45ea-b1f6-552e2acd0ffc,just,1015.31,20901.15,2024-07-16,2025-05-21
7d7533df-2a7c-4a71-8f1b-9d194f248730,0b4566dc-3ad1-4e45-ba19-79a479aa13f6,one,2905.25,28216.59,2024-07-16,2025-04-26
e6b98425-1294-49a1-8de6-6334ee758ecf,8807196d-8e59-408b-aeef-678c861c5b54,kind,2705.01,36738.24,2024-07-16,2024-10-02
59852772-a25b-4643-bad6-b211082c196b,992fa72f-706d-4828-ab28-d3d67bfe1c82,modern,41396.37,15492.69,2024-07-16,2025-07-04
1d655d47-8dfc-43a7-a67f-1446a425dbe9,8de7655f-ca57-4c3d-9408-dff5c946b92b,medical,41854.36,30360.16,2024-07-16,2024-07-21
b81aa72d-c87e-4c0c-a701-2d563a3454ac,2fd3ed62-f128-4558-b1a0-bf0e938ae3b7,civil,970.3,44955.01,2024-07-16,2025-02-09
f44a3b76-4be5-4561-b8b8-420941759fe2,fbfcf5d8-ebf6-4044-8a24-33ce28e4f4c7,well,9949.61,42122.56,2024-07-16,2024-07-30
c8d4e439-b270-4246-b40d-9f94e0689394,aab7fda4-a7da-4e1d-9820-8bf5d472b0bc,one,33183.51,1150.09,2024-07-16,2025-04-19
9d125e9f-4395-4486-b31b-64952d20b4cf,9ac576fd-1592-4ad1-b45f-ed63665cb4e0,need,29296.07,45865.1,2024-07-16,2025-06-04
cbe5455a-d620-425e-ab0c-00ba23f626fd,8fc42689-03f2-48c3-89ea-cff4653e85a2,life,43739.93,44532.05,2024-07-16,2025-02-16
7da16d14-95e4-450c-a53d-b793ec644065,cc426add-346f-482e-af28-954c91fc5115,while,6234.29,10297.06,2024-07-16,2024-11-09
b60aa0fe-6a96-4e93-85e9-806fab8689dc,35dfb0aa-becd-4228-aed4-1c6d538c78e6,learn,6278.52,40933.25,2024-07-16,2025-02-13
07b1d964-b942-46d0-8a0f-4199bcad20f0,9015642d-4ac3-408f-85c5-a6c0c5d10f17,move,19426.27,12544.14,2024-07-16,2025-06-03
b079b852-eb4a-424c-9dca-9dda4d3b2d3a,9675a0d7-e132-4815-ac80-3ea6fb1b7a1a,general,5004.37,24625.5,2024-07-16,2025-06-16
eab4402e-da0e-41ad-99ab-c8e089d07e05,cb05b0c4-b0c4-491e-a7c8-559fd21aa240,fact,38940.64,47292.16,2024-07-16,2025-01-08
629f1ebd-1fce-4616-8902-6161ae52c330,ce1ce25e-f7be-4061-a5f9-44d5d3aeb1e6,network,25373.45,3508.69,2024-07-16,2024-08-05
1b9b3bb7-90b6-4602-ae17-85293375acc5,89595d8a-0a5d-457f-a47c-c3b2f390bc5d,goal,4745.68,21139.35,2024-07-16,2025-04-03
8467799b-7b55-4354-b7b9-25d21cf02ce9,ba1c7bc4-ea7b-4661-8b47-065093a1dd74,professional,47395.84,5461.07,2024-07-16,2025-03-17
49adbf99-74cf-49e1-83e9-9f6f9151484a,becb534d-3396-4647-acce-1022bc571c56,part,36524.65,3393.82,2024-07-16,2024-11-19
3df26391-f153-4311-b867-24700c258310,c531a257-8c81-41a2-9208-d9d22f63ffee,blue,26954.79,46074.25,2024-07-16,2025-07-15
52176156-5c2e-406b-9dc2-c3b4954c157a,7e189280-871c-41df-a674-f2fca2b6ea93,unit,33086.17,47277.75,2024-07-16,2024-11-25
ce93482b-0256-43e0-9d05-77502852ebb3,cf0e2693-083c-40e7-91a4-1af58bc2f0b2,staff,21551.5,25778.18,2024-07-16,2024-08-09
6480d37d-19b6-403e-9cbb-ca6b1e224d79,76459abd-fd24-4bdf-a331-deff17ff3b6d,but,29367.32,4708.14,2024-07-16,2025-05-05
b36fbd64-b311-4829-87b3-a5538e0541dc,cf26932c-da5b-48f0-9a59-bffab03bbb51,night,17523.87,32604.5,2024-07-16,2025-03-29
a231d94b-850c-46a4-96e7-db452ed5bd3c,2f7d5a09-f06c-43f5-99c8-1595936b2236,society,40026.49,22267.56,2024-07-16,2024-11-22
69a19d6d-37a3-4afb-bc92-c8acec2b0517,fb9a7d61-2bae-4c4d-821b-6af28b25cfa1,economy,11181.02,35225.62,2024-07-16,2024-08-16
d7fe9c50-71c1-460f-94be-ca9e03321dc1,1bde2e97-674c-42e4-a8bf-93f5a396216d,memory,47194.86,25585.65,2024-07-16,2025-02-01
b0d04441-2786-4ea4-ad6a-7f0d59c2e3a0,e01fff33-2e2d-4163-b7dd-3442e171d717,side,26262.1,43405.47,2024-07-16,2025-03-25
2ec6c2ce-fa20-43d1-92a8-ee19b03b824f,4fdd28ad-577e-41c2-8678-d3205b4b6694,anyone,14632.7,8141.46,2024-07-16,2025-06-14
2253f558-699a-49ec-98de-86af0120ba19,c5e79f8a-2e6a-4f84-9902-fa79c514c982,read,12216.95,28443.09,2024-07-16,2025-02-21
d712838c-5fd6-4e31-9881-0b4fae77a71b,77500981-7997-441c-9798-1186bd993657,product,28515.17,8072.0,2024-07-16,2025-07-05
f11f61b2-ec5e-4bde-9960-db0618111d02,76d1555a-04d5-491a-9404-de3bf0b122dd,none,17576.4,17979.41,2024-07-16,2024-09-11
bc7b8253-287a-42bf-99e8-356dc94c64f3,bacfd533-b16a-4759-af51-d87ae33c7698,wear,15664.77,45772.94,2024-07-16,2025-06-20
49c5e133-e126-4838-91c0-a57a1cff752a,342ca4a9-e041-4459-a8a3-2f18a95d029e,chance,45584.27,21837.87,2024-07-16,2024-08-25
400a980d-af8d-417e-8d2f-a34e88f27cc3,0ca777d2-9eb9-4763-93b5-e7f4abfe0bdc,off,7510.47,7739.72,2024-07-16,2025-06-05
05b54563-cb2f-4745-b38f-c41342c2984d,03af4a04-a78e-4305-a159-88810e707b9c,present,4900.99,49222.4,2024-07-16,2025-02-01
554ecaa7-2548-418e-b75c-5018cd71b406,410715bf-6fab-48fa-94af-6e434e8f3064,occur,40098.77,9966.88,2024-07-16,2025-07-15
60723b7d-2971-4182-a594-319369c15c42,94947930-ff42-4266-8f66-5589d2b3ebe8,house,28421.68,15987.67,2024-07-16,2024-12-05
8b3c56ce-93e2-4329-a3d3-641a9400f014,2877137c-4468-44b4-b41a-faf20cbc74e3,move,40334.39,25150.05,2024-07-16,2025-02-06
035c9b3a-c0f6-421f-afca-49e7bb928083,15b768ae-431e-4fe8-8a3d-c624174dc0f4,itself,27252.39,23290.38,2024-07-16,2025-01-02
35bc3bca-139a-4589-be39-ed7d945a05ad,98fa6d92-c59a-4bcc-8490-6ac04def6f8a,indeed,12793.95,4962.97,2024-07-16,2024-10-06
d62e6a54-0cd6-4e7f-93d6-92d12dda0f5e,6795cfee-6aa0-4163-b6c6-da690a0d861c,well,19716.45,44376.93,2024-07-16,2024-12-15
a636b931-5759-4000-8fee-2600a5cce0cd,b89b7bc9-f7f9-48a5-bca2-4cae4580d44d,although,31579.18,2670.12,2024-07-16,2024-12-17
e7197f10-2e2d-4840-8254-26ae37354778,79e1de8e-1be8-40f3-975e-16e4aa1b4249,commercial,40056.18,29075.11,2024-07-16,2025-05-21
ba5b21ba-4b0a-4473-9c7b-db9e96af3f65,697093ec-0561-49fc-bf43-55a3c5978093,leg,37848.79,15599.5,2024-07-16,2024-09-19
ea30eed6-2dc7-494f-b900-7c2e1bbb43ed,3f6d37e9-4b6c-43f6-8de6-db527e8dadc8,a,1712.87,30112.39,2024-07-16,2024-11-24
5ba9476e-a602-4b6c-9ef4-9438d40b63f0,8fcdb398-d054-4ba4-826b-52e9970f59dd,mouth,19630.34,28726.82,2024-07-16,2025-01-04
1590749f-88b9-443e-b3f5-f78115a1c0ee,d65c36ab-e759-4c16-b843-fe37120dfdf8,yard,43575.77,30052.09,2024-07-16,2025-01-23
ff3a9713-fed3-4bb2-8238-bfa53423ea0c,b9266f5b-f6cc-44b7-b6a2-b9ae0b92ccf0,century,48407.41,34568.76,2024-07-16,2024-10-18
e895639a-4111-47e8-8f41-bf7e4a8203c5,79e1de8e-1be8-40f3-975e-16e4aa1b4249,interesting,13111.33,26607.17,2024-07-16,2024-09-08
ce93c23b-119c-458b-bd06-068def5ddfe8,f5f4f89e-efbe-44f0-a7ed-bf2dab926ee0,always,10209.64,6345.76,2024-07-16,2024-10-06
e2b070a4-5763-427b-b163-7ef8efb1a67a,edef2fd4-a462-4702-be18-ca72befa791f,area,8625.22,36862.9,2024-07-16,2024-12-19
c3b8d485-aecd-469a-994e-6f4b06357d63,1deae18e-9393-499a-af9b-d502442226f3,forward,18538.69,46095.46,2024-07-16,2024-09-11
61bf6d4c-d0ae-4652-b43b-21e0fc034128,3c9092d4-2691-44bd-af98-59f5ed34519f,assume,44096.55,28659.41,2024-07-16,2025-01-24
7f85ad7c-47fa-41d7-be25-1763b1484713,9a3b8c49-fdb7-4838-8f62-1af7eaf0f24d,role,27006.1,14236.42,2024-07-16,2025-06-27
9997df66-dd7b-4ced-8ade-cca9270d7118,ef78f450-3fa9-4cbc-826b-6d9e49f1482e,as,25467.55,45308.11,2024-07-16,2025-07-11
a1b2dbcb-0da5-4efa-a36f-1fb6ae0e1460,a4af77cf-c140-478a-b231-6b3c3cde874a,simply,44835.05,34545.11,2024-07-16,2025-01-04
122cec4b-6b2b-4ab5-9359-1eeb914b5586,1127c142-d87f-4d29-8b11-f71505b724fa,general,3300.03,38619.53,2024-07-16,2025-07-13
cccb3ec9-2351-4364-8a83-ff69e559e6e0,94904ece-0e80-42b3-ba2a-2c0e3c045e3f,off,37038.1,49423.24,2024-07-16,2025-01-22
5f455783-2ba4-402b-b4be-6b0e4b400194,1e861772-e4ea-471f-8834-8bfcc71075fa,staff,11268.11,47672.19,2024-07-16,2024-12-29
