goal_id,customer_id,goal_name,target_amount,current_amount,start_date,end_date
9790e6ae-c8d9-4665-beb4-deb3623b6901,5345cff5-84e5-438e-b295-ff09c86c588e,institution,47772.32,29190.79,2024-07-16,2024-11-03
11565574-4f92-4468-aa64-d870521ed2b5,3f4c0537-60df-4664-aa66-fc64dba70226,recently,3494.32,4540.73,2024-07-16,2025-04-30
a9d963f5-91f5-4d11-b3e0-25414a063868,d25088f4-4b61-459a-a493-c67dd266040d,need,17323.33,43050.91,2024-07-16,2025-01-18
32a3cc8c-c1b4-46df-a6aa-23d094b3b0b0,9cd3d9fe-be37-435f-9bae-63b72802371d,agree,13783.18,8800.09,2024-07-16,2025-06-19
75ea96cc-62e0-4860-9111-bac07eac1dc4,69f86a94-f30b-48b1-9dff-c41f9c025af9,bag,26640.78,40989.5,2024-07-16,2024-10-11
1b42b3fe-b62c-4b41-aea1-093d73daf051,f95c7e52-7c81-4bbf-8125-0f3ff87044eb,break,38193.33,37444.77,2024-07-16,2025-03-18
4802292b-747a-4eba-825e-d2e226c09b7a,4dbecc66-a5eb-458e-924e-fd454b315dc9,again,20865.79,16396.1,2024-07-16,2025-05-24
fc996028-a97f-4d7d-8de6-414c83607982,1cc45a69-1f17-478c-b36f-1dcb97fbb4ff,raise,33743.09,4090.04,2024-07-16,2024-10-29
e0cf0587-2e13-4a1d-9973-42451ee5c984,68e538ed-f10f-461b-9e3e-3fb9cbc549c9,factor,24336.02,12338.46,2024-07-16,2024-07-30
9481b1b9-e8e4-4ce1-8fc2-f41a17e5409e,410715bf-6fab-48fa-94af-6e434e8f3064,idea,15873.54,32805.12,2024-07-16,2025-07-12
ca7a48c6-0e23-49d9-9f9b-10f238f583c5,65bfadc1-5f68-43b3-9690-4c85c06b7520,put,17695.67,14446.06,2024-07-16,2025-01-07
c9e91d1f-b627-4ce8-b8d4-0a4212042dd1,ae7757be-46bb-449d-8542-800abbb0b15f,site,17918.91,38930.12,2024-07-16,2025-04-21
40e1fbb3-0a52-42d8-bd06-d82a360a01a0,4bd622cc-4005-451a-acd3-55ab86b59bab,here,1916.85,45045.99,2024-07-16,2024-10-21
bdcc5388-ab27-4cb2-9615-d91dc734f02b,34118af8-8172-4497-b016-3a7580dfa2ae,current,34836.27,11229.18,2024-07-16,2025-01-11
5af7db42-7394-4ba5-82ba-b895945cd499,6207783d-8755-4616-99a2-43e6d0802bfe,go,23326.73,23155.74,2024-07-16,2025-06-11
b006f6bd-6964-48c2-8394-81e232ae9628,12f07770-4a35-446f-a128-0b1c7581bc54,maintain,32747.34,22754.6,2024-07-16,2025-04-02
15562286-8145-47f0-bac6-097ece715544,3817a01f-25e3-49cb-b013-ae2cc80322d9,heart,44002.49,16398.14,2024-07-16,2025-03-28
7980c3dc-9853-434b-8a4e-6de0a9594a39,34225d3e-fa27-47a6-a9c4-f05d2206f61c,budget,31744.98,7258.6,2024-07-16,2025-05-03
47242843-b94e-4adf-a896-894f44565932,b00f61c0-44cd-4ac7-9446-e19e5b7b3c8c,again,13284.37,9399.47,2024-07-16,2024-09-05
56196cf9-31f2-4540-83c7-632659963145,4f397868-d0aa-4792-ad26-26c0fc98d652,catch,47035.68,21311.98,2024-07-16,2025-02-17
493522b7-dc41-46bd-954e-1f61d0710ab0,2a040cf8-b189-4f4e-9dd5-825d8c909694,agent,12383.94,1851.83,2024-07-16,2025-03-13
73837177-86ec-4a19-a51b-62dc92a4ea9f,93027f25-85a9-4b1c-9124-dcd5c82e7383,spring,37061.37,13528.52,2024-07-16,2025-01-24
fc086ec4-ea92-464a-a373-3480398bf164,b87e80ac-f8df-437c-915f-eb14074b64f1,contain,39761.62,42108.86,2024-07-16,2025-01-11
d20a5300-460a-4942-89f5-bab7b947b825,e226db6f-64f2-406a-ae5f-eff23b6fba27,beat,22730.54,17790.69,2024-07-16,2024-10-08
73da0a9e-cd1d-4231-82b5-91c5691dc67c,734c4613-4974-4c37-888a-f27b2e83c7c9,force,36262.19,43694.15,2024-07-16,2024-10-31
75e74402-eb00-4ed1-a37e-bb5dadd5561b,423d4a1c-5d97-4c5c-a5d9-7e723546bdcc,main,46710.25,27802.53,2024-07-16,2024-08-21
1dfb94f9-b8f8-4c74-82e9-7bda1bc4c993,154a4171-e364-4ef8-a18b-ca9ab5da627c,that,47022.02,14392.46,2024-07-16,2024-09-14
a142b656-d6c5-4af4-9820-4bcf07186599,9aef98ad-8fa8-43bb-a678-0ba7cf9a3a10,rest,48682.18,15872.68,2024-07-16,2024-09-16
493e3a82-466a-4e15-9f81-3995d2ef3f17,a815621e-4e43-46ee-acce-d523210cfbde,positive,14503.46,13224.35,2024-07-16,2024-12-08
4ba7f968-13a8-4909-9d33-8137d1258297,495fa045-9244-456a-b9a0-c53ef2c16d1a,forget,26889.37,38327.14,2024-07-16,2025-01-21
2a04111a-4960-4e02-979c-2d70c413eff0,c42e50d6-7ff6-4597-bca6-09b84f9887a9,message,38960.84,22756.99,2024-07-16,2025-06-16
fb40cf12-6e31-4997-8940-6a3aefe11863,7af68ebc-24c1-479d-b310-b72c99e1b45f,worker,7894.93,41084.67,2024-07-16,2024-11-10
42ce6b75-8a0b-40e1-81c1-c21c1d004ee3,84a267a0-e111-44a8-aafc-f39ac804e142,hour,6639.78,7649.35,2024-07-16,2025-04-01
3bbd4679-ae3a-46b4-ab0a-86cc3fbe0fd9,13b30d93-514c-4d6e-8737-3eb8218a7393,color,14314.17,37192.5,2024-07-16,2024-09-22
88a77a9a-a5b4-490c-9077-737a1744cf49,154a4171-e364-4ef8-a18b-ca9ab5da627c,type,19742.5,39954.3,2024-07-16,2025-01-07
67b4b4dc-59af-4c68-a4dd-f179de00d0fd,780c1a99-c375-4387-aa35-f00c1a8df0ab,growth,9355.72,23640.9,2024-07-16,2025-06-26
548978a8-5b24-4e8d-8ed9-8d4dc9b0810f,135795aa-8171-410c-bcac-814555e0bba8,whose,47841.63,7527.1,2024-07-16,2025-05-04
e8cca587-0a49-4ee8-a228-ed0d4a9fb255,699a68ef-e46b-4f28-a370-65ce83bbf11a,per,30366.22,30840.81,2024-07-16,2025-03-02
d5bf1000-7612-4150-a5b7-79f96dc7b6db,2e85c793-0aa9-4c7e-9cfa-a388159a2912,hear,13531.38,39989.24,2024-07-16,2025-05-27
d255cab5-9fbd-4b8b-a36d-204bd84f20ea,7ef92d44-b0c1-4d13-9dfb-2bfbebfdd203,several,14362.66,49558.07,2024-07-16,2025-06-13
52f6a11e-47c3-4598-87a4-0d837c61a6b4,27a30c08-7355-4423-87b3-ccabc3be8f0f,wish,5668.17,7581.86,2024-07-16,2025-02-07
105d2b66-d75c-40d9-bb69-550538d814a5,ec3c23cd-b262-4d5b-a4c3-1ab8b4246182,miss,46506.21,40865.51,2024-07-16,2024-08-01
c66c73bd-615e-4160-8ff6-ddbf6e4eaeb0,7713c4e7-7a18-4d8c-b88c-eedcf0d991ec,challenge,35579.49,32426.21,2024-07-16,2025-07-03
0a5ca95b-dfb0-46a7-88d8-941bfbef42d7,34225d3e-fa27-47a6-a9c4-f05d2206f61c,seven,13610.55,48465.48,2024-07-16,2024-08-11
4e748f55-2379-4265-b22e-59520adffdef,4c5a2878-86fa-47a2-9e02-53fcfa762869,cup,32563.97,5049.31,2024-07-16,2025-01-25
7fb74134-b4f6-4b23-b16a-a24f50ac5da0,d2a9eb6c-5103-470d-8981-6e5813e9be2f,effect,28284.3,46553.03,2024-07-16,2025-03-05
7e05508e-004d-4241-b973-20e07c19e8cb,34c1fd15-a6a8-4a8e-98ad-b7fe67dcdc72,again,35213.47,40693.67,2024-07-16,2025-05-21
edc20ade-0893-41c3-b699-f31b801e85bf,6029982e-0134-4d43-b7ea-c6b73962ac5a,hand,6728.85,34321.61,2024-07-16,2025-04-02
c74650d1-cd6d-4721-a8a7-865f12e908a8,b83243ff-7ce1-4ba3-a7c5-e67e08ea307b,change,24357.74,2017.39,2024-07-16,2024-07-24
f6a3460e-e51f-42a0-8742-92aa61a6006c,4bcdd4b6-398e-4d6c-9d3c-be443be105a8,probably,32429.36,36596.59,2024-07-16,2025-05-07
bf5a8d4b-517f-4f28-9ef7-ba1a4308eaf7,353fb100-43b4-4ee4-84ac-0d6adb4331cb,job,27506.17,28702.38,2024-07-16,2025-01-03
62be9db8-83e1-42a5-8b18-f6cd2e404786,56f80b05-5f9f-4c26-b14b-70c960e2de75,your,29768.19,25096.57,2024-07-16,2024-12-20
95a6526a-d7b3-490b-bf5e-bb3530664f9b,6029982e-0134-4d43-b7ea-c6b73962ac5a,good,37134.56,4535.32,2024-07-16,2025-05-11
d5bbb4be-6fc4-4ae8-bcb0-2e413bcf0e56,a46bd45e-e598-4e4c-9184-60f45c3a4c7f,pull,25869.7,23226.96,2024-07-16,2025-06-13
cdbdd3a7-1378-4482-bfc4-ecbf69aab5c7,070fc50a-1258-4f02-a103-ff081b0e68e9,catch,14832.62,45636.96,2024-07-16,2024-07-25
e94d72cc-843e-4587-be0a-af533d83aac8,3607b9da-771f-4348-a874-b29c7e38656e,trip,42025.04,25004.91,2024-07-16,2025-01-20
b9159369-5489-4d09-8385-c6c7033887ac,f43547e8-8604-4203-b005-09f52604ce63,manage,28488.34,12785.51,2024-07-16,2025-05-19
d07d9e37-7cf2-47d7-9b8e-90e7c6e68d1f,7713c4e7-7a18-4d8c-b88c-eedcf0d991ec,well,49942.08,34978.62,2024-07-16,2025-02-25
dabbfb7e-37ea-446d-8798-c88ac60cc212,d7b2d447-41f2-490b-a132-afe9ada005f2,upon,34785.15,10923.22,2024-07-16,2024-07-28
711f1e12-4835-4c03-ab20-27a6583f85d7,6264731e-5a51-4ea9-afc0-05f79bf81c3f,its,45067.03,30364.07,2024-07-16,2024-08-26
e19195ab-07c5-4714-827a-cbd01333b2da,ac801275-ed14-462c-a968-f231699d5ecf,institution,18930.25,24399.32,2024-07-16,2025-06-07
a8c85580-82e6-4ccd-9107-63b9521ad1e0,1a6cd886-fe6b-4a75-8e66-1fd226d9c3fd,game,6459.71,49884.47,2024-07-16,2024-11-09
86a97b74-d72d-4deb-93a8-d67506f3297b,bade8998-a138-47e0-a61c-0d64757418ed,local,36439.16,40979.95,2024-07-16,2024-12-02
e02fc462-7fe3-4493-8278-bc0453a28116,b6a394dd-afba-430e-a487-dcf389a18a31,because,10863.84,354.0,2024-07-16,2025-04-03
b04f2214-cdf8-431a-9144-90804304e721,e9c3c200-8f21-450f-a9d8-5ce4805ea08c,with,31675.2,23718.85,2024-07-16,2025-07-02
f66438ff-d727-433a-bfac-33926c5a8dfa,42a2cae4-056f-4056-a453-7db4e99bb7b5,much,2722.49,34995.13,2024-07-16,2025-06-20
8a8450e8-7a4c-4f6e-b075-33a22c1f5922,bbe7f53d-127d-4dc9-a4b0-d0e14170315b,production,28914.94,31695.71,2024-07-16,2025-06-28
d953ba53-3332-42d9-8775-05a2626fd929,94904ece-0e80-42b3-ba2a-2c0e3c045e3f,too,25908.94,43170.83,2024-07-16,2024-08-12
dedaee21-d919-42c9-92b9-f363645f78da,b00f61c0-44cd-4ac7-9446-e19e5b7b3c8c,national,1734.11,25518.04,2024-07-16,2025-05-04
76710865-47b0-4363-849e-45dbeedf0206,2de7c381-4fcc-405a-bd27-b488af9a3d4f,method,39475.68,23499.67,2024-07-16,2025-01-11
8f98ac46-c3db-4191-9c41-c9d5f463931c,b8de9594-9481-49d2-b19c-14e6125fb4ce,large,45251.32,47941.26,2024-07-16,2024-12-21
13c5941b-d6aa-4d31-9ae5-dc04d5d0670f,7bfc2035-1c28-4713-8874-bf7317f585f3,range,41909.2,47462.05,2024-07-16,2025-02-20
45ec399f-6d05-4fe1-b979-39f1d517126d,a4e6d839-2824-4ef2-a5fc-559b1657c194,hour,27427.2,36975.35,2024-07-16,2025-05-20
13090541-47c6-40b6-b15c-cd57de6b89c8,81627553-2c2f-448e-8c22-d6a920443593,outside,22315.05,43933.8,2024-07-16,2025-02-18
e248eade-2f3e-4e61-ab71-f487ab0f7179,410715bf-6fab-48fa-94af-6e434e8f3064,leave,19683.58,35998.81,2024-07-16,2025-05-29
8ac13a72-cefc-43d9-8fdb-ac9661ea823e,241d1e8e-538b-4f18-8864-908ac8367726,general,1224.33,20914.34,2024-07-16,2024-10-04
5f56b4a0-5d24-4ad9-9ac0-41e8ce4e2ee2,0b6e5565-fc5d-4a9b-ac40-f2dba5e1869f,consider,2505.5,20641.7,2024-07-16,2025-06-23
55b08fa2-1a32-474e-9229-619b7e4f88f7,f5218312-52b3-4b98-a97a-9a0be1ec5a2c,party,46160.64,27.33,2024-07-16,2024-08-01
5147d371-57ce-41e4-a08b-f68b93d6c7a7,fe63a8f4-5dc3-4ce3-9bf3-d90fdbb292db,economy,28005.75,42896.06,2024-07-16,2025-03-18
12a312b9-78bb-4bdd-bf5f-a092b1ba594f,b9f85b8e-4255-47ce-aa2b-c51232f5f716,before,14316.47,17294.92,2024-07-16,2024-12-08
62ebb352-6131-4579-9b87-0665c5db02ff,8f79bf8f-42ae-4519-ac94-bf8e1df6b083,tonight,28133.79,18191.79,2024-07-16,2024-10-26
a05e3812-3d6d-438a-8d06-1561e1dd5a9b,edacaadd-409a-4f27-baae-a03e0ddcdefc,weight,7797.59,36996.49,2024-07-16,2025-01-08
11304c1b-b0b2-406e-9bfe-62b4f41fc5ec,50abd004-2011-42ea-aac2-7c1af6c44bd2,seek,12169.59,21716.61,2024-07-16,2025-01-29
b1242aee-c806-40db-b87e-8f88d9e40fd5,449c2950-d0d4-47c6-bc06-b77485085f11,enter,36225.61,22209.39,2024-07-16,2025-02-02
5bac9bb0-eea5-4c73-a7f8-e6ded07f502c,639f4411-1b43-48fb-8877-a8e4aff57fa7,card,48361.36,6947.94,2024-07-16,2024-08-27
50d3d261-8b70-476e-85c1-c53d057d8037,a73b66fe-aab1-4e00-8e16-c5ffb1285f34,help,42805.42,24161.0,2024-07-16,2025-02-05
7a78a55d-0523-421c-944e-dd221311fdc3,fe63a8f4-5dc3-4ce3-9bf3-d90fdbb292db,unit,11360.35,39828.67,2024-07-16,2024-09-16
dc35eb76-159f-44b2-ab45-440d93300bfe,c4da6ba5-fcc1-40ea-88f7-4fc8f81adcd6,season,40549.58,39896.19,2024-07-16,2025-06-13
8eb9234a-e8cf-4be2-bd28-63344adcb140,9c090561-1a2c-4fda-bc31-1885605e0116,of,31305.71,38231.3,2024-07-16,2024-08-31
efb01be1-f54f-4526-97fa-1260d8b67a7e,a10d333b-13bd-4d12-8a86-d75b9532e5d5,free,1059.86,47759.07,2024-07-16,2024-09-22
66c0ff26-fe84-4dbc-abf2-59e88333d616,95a68f02-f6f3-4913-8fa0-528491d076ea,effort,30350.14,27931.45,2024-07-16,2024-10-08
e5e3c496-1a92-4c76-bdee-75b70625c6a3,882fe6c8-ac5e-43e6-82c3-4c7b9a8d6969,oil,939.74,27422.47,2024-07-16,2024-11-22
a50e0e80-69cb-4252-994d-781a145b1878,15eb61b4-6ac7-46fc-b936-9a8cf17c0a13,dream,28376.01,14847.06,2024-07-16,2025-05-27
3e0c0eeb-5a5d-4257-b8ad-a99b2dc507c4,9ac576fd-1592-4ad1-b45f-ed63665cb4e0,citizen,8260.64,34287.83,2024-07-16,2024-11-24
f6f6765f-9050-42b3-8175-0cd895ac23a0,fccc8c89-0708-4526-9d3a-2e040e49a7c6,strategy,30877.48,40487.09,2024-07-16,2024-12-21
ceebe3fc-d5bb-4a33-a0c0-eb7e74324ea9,a89e86c1-55e2-4e23-bda4-0975d2cd667d,film,673.1,18841.84,2024-07-16,2025-03-04
e49948dc-4c32-471c-929a-085e2181241a,916bb0e0-02f9-4448-be36-5e32a073fc54,identify,14722.14,49000.75,2024-07-16,2024-08-21
c4140d81-d121-45fb-b9f3-56025cb4e06a,9e2700c5-fe19-4af2-9653-03a9d059c079,suggest,39744.98,2272.25,2024-07-16,2024-09-19
a0a81efd-0181-4544-9dd0-067c29bdd4f4,c4abeabe-eb84-4980-9f89-27345d348493,unit,23650.17,33287.86,2024-07-16,2024-08-14
e98c775c-0350-4ebd-8ba6-f80bb1fceb81,91543e5a-75d2-4558-89df-1babe0f6d878,face,23198.47,36216.41,2024-07-16,2025-07-02
cb2aec72-c531-4670-bd04-cbe4ee02a9a5,f93d2787-d813-44e6-9fda-f0676400a082,let,47484.14,48537.27,2024-07-16,2024-10-19
bfe1c156-6e8e-42b2-a170-c98da55dad0c,b869eff0-58ba-44b7-9639-44e3caeecb82,current,613.63,22116.19,2024-07-16,2024-10-24
bbaf7bf7-8654-4662-a100-12c527fe1f50,7bf476a2-eaaf-4cf8-b9da-1b9d9b626e41,accept,36166.14,21009.87,2024-07-16,2025-06-10
1f67c826-9745-4c2e-a39e-8175abecbc79,ad4ef2b1-ebc2-4162-9110-4646d4ea2de5,nice,35749.03,6176.19,2024-07-16,2024-08-29
d1bd18de-b36f-4cc4-879e-607daa56656c,46d4ee81-c676-44aa-9eab-2597c9196710,thought,3732.46,38878.49,2024-07-16,2024-10-25
a1257d47-6a27-41f1-8bb7-91e701fde5b3,976d1d84-8f9d-446f-99d2-058e96e26ae5,evidence,33298.83,44627.81,2024-07-16,2025-02-05
8a5ca0ed-febc-441e-a3e0-c94baea7f3f8,e2a06cd3-b61f-457f-8a02-eba94d02a930,let,1654.12,36089.03,2024-07-16,2025-05-20
2d49aa07-0c52-4bad-af67-51ac82998327,992fa72f-706d-4828-ab28-d3d67bfe1c82,evidence,8671.71,10083.57,2024-07-16,2024-11-13
4afa7524-687c-4ffa-9966-60dee4ae4afc,87f1eb55-2bdf-48a2-add2-168c9020d603,sport,44300.57,31780.23,2024-07-16,2025-03-04
4d997762-20a7-49f6-9ddc-2f0f8ab179e2,4fdd28ad-577e-41c2-8678-d3205b4b6694,special,45648.3,38938.5,2024-07-16,2024-07-25
7238d5e9-a8d0-4855-816e-eaa77c35702b,b9266f5b-f6cc-44b7-b6a2-b9ae0b92ccf0,lawyer,22882.43,13000.73,2024-07-16,2024-10-27
132c893b-8f1c-47cf-8cbe-06c4b1c61164,8f06d14d-eca1-4c36-aebe-863d34769e1c,speech,12204.95,24678.81,2024-07-16,2024-11-27
72dd7017-c008-48db-b3e7-838aeb0ff0dd,a4e6d839-2824-4ef2-a5fc-559b1657c194,push,32921.26,11494.12,2024-07-16,2024-10-01
59ddfb65-1897-41eb-9c6b-3fc0d6d911ef,9d4831e0-2571-4258-ab99-2ec7bb64768c,theory,30515.44,19779.29,2024-07-16,2025-04-24
e44de5e7-2588-48e7-904c-1625a6c943d8,c985c1d9-946a-4e26-80f6-a32512f7cb17,billion,19527.44,5992.93,2024-07-16,2025-06-02
f78f752c-5b73-4e7a-897a-22c3544d83bc,b5430a03-06b7-4f98-9cd4-a8cbb7ee2141,hotel,5072.28,1022.77,2024-07-16,2025-02-16
5b81ba11-9640-4dc3-9d3d-b132ef78248f,d984cc0c-132b-4e01-aa96-c569fd4d3bb6,yourself,47677.95,26310.87,2024-07-16,2025-06-27
6f90f1fe-6de1-40f8-800e-2e99ab695f0a,260c24e7-cc7c-4ec0-a6c1-c2bf8f7fa694,quality,4724.41,1408.23,2024-07-16,2025-05-28
dcc90aa2-ea1f-4964-9716-780a5bd09e22,f6f2f193-3f1f-414e-acd9-0bd6b7fa6859,age,30876.61,25966.63,2024-07-16,2025-03-08
a1c4a253-e9c2-47b2-a54b-02abf0936588,65c432ee-58fa-4892-9030-4670d71f877c,day,32654.98,30221.48,2024-07-16,2025-03-28
1353a743-caf5-43f1-a6df-ee7c355a373d,85780ec0-7f72-4351-944c-dbda9568fd2b,spring,46292.09,4436.61,2024-07-16,2025-03-28
8ac3d2bf-d91e-44b7-a92c-54cb0764e5a6,df240465-3590-4409-9bad-f3487809c961,continue,15496.4,14783.57,2024-07-16,2025-06-30
38b72f8b-3462-4bfe-a419-6ac178958197,35107000-b9b2-4b95-bd1a-6e722810bcbf,itself,39464.55,46650.45,2024-07-16,2024-10-09
839934c3-99a3-4094-88c1-738c1f417a0f,af26d08b-5a24-450e-89ca-d7f3da2e2fc8,civil,48798.49,29374.62,2024-07-16,2025-05-17
ae7760f0-5fe4-470a-b91b-602d887b9880,cc426add-346f-482e-af28-954c91fc5115,very,23226.98,41801.12,2024-07-16,2024-08-13
f63abbf4-9e04-4171-9bd1-49f7db85def7,6129be81-0593-4272-b8b2-199f27369995,a,40879.17,45868.31,2024-07-16,2024-12-28
d46419dc-55c6-4d9f-a3c0-1928d3ae5694,95f11f0b-eee3-4b3f-aa0d-636b6e778c2d,as,19674.11,4187.23,2024-07-16,2024-10-18
e5dba11b-cfdc-4c53-98d2-55f9ce0d689c,37b32351-a129-496d-bbc6-8fdf5a842490,catch,9082.84,33439.81,2024-07-16,2025-01-04
6c13d3b5-261a-44ca-abe0-d62ecae0fac8,8b7917bd-db10-4325-9b1e-d239c43e8dcc,air,47762.92,19370.99,2024-07-16,2024-08-14
798a1d96-c432-418e-b201-70ee1f9d9d30,297a5a07-6ff0-40b4-b558-144b2f2168eb,new,23089.02,20577.08,2024-07-16,2024-08-02
d8221312-5e29-417c-ab00-e5ac1772c54c,22d33aae-31e8-47fe-95cc-8f5e539936e0,home,9848.43,5599.71,2024-07-16,2025-02-06
2edb52ea-fda4-4661-9d27-c3470dbdd246,9512b058-0848-4825-b7b0-8e4a1b5debc2,half,20519.11,49338.86,2024-07-16,2025-05-10
8cd28f35-730d-4f7e-8d49-801f349b8c87,37dab297-1608-488a-9d4c-187ffa95afd9,group,14548.84,33975.41,2024-07-16,2024-12-12
6d050e4c-ace4-4495-b3c2-cc47eded6f52,e41dcaec-00c9-40ca-a55c-caefa9999478,never,15935.14,10302.31,2024-07-16,2025-01-27
2330aece-2ed6-4742-b75a-b29f1c4b4a38,4b3601bd-e405-4392-a368-96f75425d3f6,enter,5504.78,21399.27,2024-07-16,2025-03-28
