payment_id,customer_id,amount,bill_type,payment_date
63953e98-b2d2-464e-b499-db697e89ac7f,e22601f8-e911-44e9-a54f-9b8f7d9ca68a,134.72,electricity,2024-07-14
20faca9e-2f76-45f5-a3b3-34021e15963f,00967190-1efc-4722-b760-d2d41156c733,436.36,electricity,2024-07-14
ae050947-6977-47bd-8eb8-f0cd5be47aa5,98ca7e39-e624-4360-a4e9-3f1293f23269,252.04,phone,2024-07-14
0bb10dea-ea5f-45aa-b01e-8b3591b8a8a8,f07b28ab-2f66-4dbd-b818-4208d870f71f,621.81,phone,2024-07-14
6aa8a8ec-ff9d-444c-a389-98d52509c25a,827d07c4-c756-443b-99c8-00cf544e8767,53.49,internet,2024-07-14
129b7bb3-5622-400a-98f2-9a5d2bebc89c,0f503010-61e3-4cd6-bb5a-7470c48157e3,724.75,internet,2024-07-14
0eecd8ff-80ef-4387-8eaf-1910c8b3ec00,f43e9fd0-7e23-4416-8ff7-15932524f737,808.46,internet,2024-07-14
97c24d96-7c84-475a-95d5-6e25849de5f7,a77794db-35b5-4580-938e-11a0869db303,421.9,electricity,2024-07-14
c9d9e31c-cf85-4b0e-8f9f-f0099fec095e,c420f638-fab4-4796-86b9-ccd05a404511,781.05,electricity,2024-07-14
041ea74f-5beb-4793-8e80-0aa4b11ec131,a75c4daf-4609-4e53-b3a8-8ef2d1e84e30,838.45,water,2024-07-14
060a0c60-69da-4efd-aa18-cb508b43f2ce,1ee74d2d-7ec4-46fc-bb70-fba50ff5572c,503.26,internet,2024-07-14
260bd14e-5443-4ed9-bb60-7b8c6ef8ce2c,e1a30f9f-478c-4637-a17b-65e8807c805c,56.97,electricity,2024-07-14
edd5cf6b-e06f-4624-9b8f-b887ca7a5306,67ca2034-0913-4ee7-851f-5361de7c5eb5,138.7,electricity,2024-07-14
b467e5da-45ef-41bd-80fd-e47db1d600dc,39922b61-4d87-45f8-8751-055ad9d8a8c1,680.08,electricity,2024-07-14
905dbf9a-9f63-4282-a1df-58a216919037,edf18d16-dd97-4ac7-9e6a-f9845088a911,575.24,water,2024-07-14
4ca60525-5fa6-460d-a2b3-746b2f6daddb,680a19dc-d8d7-4037-9d4b-fbb79efe9e01,700.91,phone,2024-07-14
b0da0e30-ea37-4268-8e6b-1e1b2d564602,c38fbe86-c38e-48d9-8cfa-d8170d7dd101,670.92,internet,2024-07-14
353df32d-5d29-4d54-b99b-be2dede18aa5,6f2e7ff6-4385-4c22-803a-3bbecbc3e8a7,134.17,water,2024-07-14
98c0b7fd-6627-4119-9c5d-6743e510c45e,6c797ed0-8c8b-44ee-ad59-0c6efb57108f,887.22,electricity,2024-07-14
1ef70f55-994d-4558-9d31-f30b60682eab,548f7bf7-10c5-4254-b22f-2d18339e45fc,914.4,internet,2024-07-14
f4a9c675-94f3-4c97-965b-6efb9e7e72a1,4cf54f49-87b6-4536-8cb1-ff9441650eb5,929.0,internet,2024-07-14
9a87b3e9-5667-4f19-81f5-b57b90bc948b,16898fca-a4c0-48f4-8899-6f58c22d76b0,234.16,phone,2024-07-14
15c7b0fa-006e-4e29-a093-7cecd40f42bc,52926637-0bbc-4cd5-bfeb-19e337cff458,110.61,water,2024-07-14
b184bd40-0472-44da-9170-e0676aaa027d,b053dc1d-0c51-41c2-b9c9-f87b0829a924,734.24,internet,2024-07-14
4aaa82f7-a346-4f7f-88ad-101c28b97fb7,19a3fd64-58dc-4036-b9b7-080053146df7,439.54,internet,2024-07-14
b1cdf5ab-3a9b-4467-bb9a-0fc614fa5443,f23cab30-05d7-4b00-b2db-7c630721b0eb,54.61,phone,2024-07-14
d5ac[phone]-9083-95ab1f7e48e9,8c1e724f-571c-4c4a-b6e9-e53753e28938,949.34,phone,2024-07-14
8f04e7f6-d07f-4061-94fd-6140d3f37457,f2dfe03b-5fc7-4ed2-94f2-c0820597f21c,463.94,phone,2024-07-14
5ba329f7-f0d2-4217-9010-66306bc1175e,67aa28d8-d3d5-4df9-b442-c64cfb911b20,267.06,phone,2024-07-14
5d77ed45-b678-46cb-b61a-58935e83e310,6aea6211-cad1-479e-873e-db9477f88fee,939.78,internet,2024-07-14
effe4d67-598b-4045-9990-9f103b97358d,25f065f8-8fda-432b-8bff-34a930c1aa0f,931.16,water,2024-07-14
209b810e-12bd-4ddf-ab49-63c08c3eacf4,9f939ebc-a030-4605-85fb-c274cf2f1b77,280.83,internet,2024-07-14
aed7d2d8-1dd4-4983-9d5f-854294a1f9bb,281cf989-6c45-4f8d-a949-32018d4057c3,243.15,internet,2024-07-14
d75adbd1-5c70-4677-8068-12fd52fa8ceb,b02fe948-38c0-4036-93e7-2b53f9f66e15,862.68,electricity,2024-07-14
36f5d247-d59e-42a1-97c7-79713da25078,cd64fb7f-729e-4489-9c82-c5864530a977,264.88,internet,2024-07-14
d03be8b6-45c8-4782-9158-f7977bb86e9f,b42d3fdb-45ac-43f0-b914-43ee5c99c6d7,799.68,electricity,2024-07-14
ac22e92d-528f-4163-b018-3bc203bf324d,affc47a7-9fa0-44de-9e70-c02e7e1bca47,268.94,phone,2024-07-14
83ed49b1-2a77-4ee7-93fc-34ff8f985700,4284b5ad-5dee-4771-a4fc-3203b28debe0,906.62,electricity,2024-07-14
e7756b4e-905a-4c57-bedf-074a0601968b,52926637-0bbc-4cd5-bfeb-19e337cff458,506.05,electricity,2024-07-14
8357123d-6096-416e-94ec-e7590174294e,757a52bf-9a1d-4071-ab2f-1e27db1da209,389.57,internet,2024-07-14
0470e9f3-3007-4cf5-b37a-2346e9186822,d7eb9c1f-aaa8-4b95-b0cf-4a91353fbd0f,598.75,water,2024-07-14
53842b26-e029-45d7-862f-26f17df10274,19a3fd64-58dc-4036-b9b7-080053146df7,752.07,phone,2024-07-14
246d85fe-a6a3-4166-9bda-63be5b4c617d,d991d9c2-b8c5-4eb6-baa3-09a49b0bab8e,152.95,phone,2024-07-14
22e0d720-14d0-4f2c-8926-8d9d1b1a0a80,8deef953-fe76-4348-b76e-4d4ecc4864c3,865.68,water,2024-07-14
7f35a257-1f22-41be-bc37-026d83a45ba3,8deef953-fe76-4348-b76e-4d4ecc4864c3,353.18,internet,2024-07-14
756a802e-bd2a-4968-8c34-d10c2443d719,15a52c9f-b32c-46ce-a9d3-13295712c5b5,636.91,internet,2024-07-14
911cd8a7-691d-4172-b23f-3250ffabcb43,88bd38e1-3ada-4d48-b96e-f3efa8f5a6a3,743.29,electricity,2024-07-14
e9e33cbb-a7d8-4379-a971-b2198638120e,8ec4abec-e6fd-4bf1-8b42-1aff947db74b,561.23,internet,2024-07-14
6c0499a9-58f0-4f96-9d2e-beaa754ce184,227d4e52-f412-4138-ab1b-9f1a47ad5633,317.93,electricity,2024-07-14
f0f94086-1019-403e-9b34-e1bc03e1ad09,5ad75f45-1a04-4466-bf6f-5e48e9c66708,813.94,phone,2024-07-14
8d9f2b40-54b5-491b-9dde-d33e248188cb,227d4e52-f412-4138-ab1b-9f1a47ad5633,84.06,internet,2024-07-14
115153eb-ee34-4b91-8f2f-100ad41114a5,5734f61e-f720-49b0-8be6-53f81d4d8e29,890.83,water,2024-07-14
fcef331b-c17c-445d-9eb4-394e6d682200,101b00b1-643a-450c-b73f-a8b3b686cc41,361.4,internet,2024-07-14
e962eb7f-145c-4354-9147-b6d16d5b26d1,df3f24f7-ae37-4f94-a2bd-7f07279d388f,167.92,electricity,2024-07-14
8dd1a3a6-69b7-4066-ae72-8bdc56875b12,4cf54f49-87b6-4536-8cb1-ff9441650eb5,137.72,phone,2024-07-14
812dd82c-7da3-4a4c-8f30-b97b10c4cf30,ee00aecc-94b9-4b64-92b4-59460288703e,931.76,water,2024-07-14
560a665c-cdc2-4f3e-ac8a-415629b92088,3d89cc45-1aac-4f06-a4ae-2be7c0484063,825.68,electricity,2024-07-14
8f2c7d95-0476-4eaf-8024-9a8faf7115c7,3b79b600-6a04-4c83-99a7-3cd76d1a7e2c,121.73,electricity,2024-07-14
95a7deeb-0d35-4d91-904e-0a98f26323a1,717a8ffb-6b40-438e-af92-55369a21455b,413.06,water,2024-07-14
366fd9df-1acd-46b7-8a78-2bd9f6f5bd40,5d3189eb-7392-4ac3-a124-16cda260859f,423.49,water,2024-07-14
632cb8a5-b58e-4117-93d1-baec0940c205,10e0d7d4-d6e9-4fda-ab7a-eae20f859d77,301.38,internet,2024-07-14
35b1f0f1-3e5f-4188-99fb-90e99c445182,59a7134a-a04a-4a7b-95d8-5ee40e94d639,494.02,water,2024-07-14
aeedf28f-4a0a-4159-a5bd-f3589551e095,cd32bc35-d1b0-45a4-931e-d9ce856d9f7c,756.95,phone,2024-07-14
bb98e5f1-0809-4ade-94fa-c5ade06d7079,02084a52-aee6-4e63-8e98-739091f593b3,737.57,electricity,2024-07-14
e7a28e20-6cbc-4a2f-88f6-d7ab2486c195,680a19dc-d8d7-4037-9d4b-fbb79efe9e01,165.61,electricity,2024-07-14
92e3482c-0763-4c24-bfdf-9f6470e1fe0a,3b6c0473-45bb-4411-b167-3ba9dcca8572,750.63,water,2024-07-14
891012ef-5df3-409b-8c76-75569c68ba3a,19a3fd64-58dc-4036-b9b7-080053146df7,590.87,electricity,2024-07-14
d14d9783-2f37-448b-836a-fd9c5acdf025,f23cab30-05d7-4b00-b2db-7c630721b0eb,476.53,water,2024-07-14
01fe1372-3d55-4757-8a61-da1f66ea8795,5d3189eb-7392-4ac3-a124-16cda260859f,484.45,electricity,2024-07-14
0da9fc2c-faa1-4e4f-adae-10482b1024af,8d90bf39-3d1e-43f8-9c5c-277f99745924,568.41,internet,2024-07-14
384febf3-e445-4e16-9ffc-2087c075ae37,f14a521b-b8d7-4f51-a89f-fd7b9c662832,430.39,internet,2024-07-14
f924e595-9ca4-425b-a4e2-76050971cd6a,ee7f046a-c4fd-4ef2-899e-bc8b8b6d30e4,434.36,internet,2024-07-14
6ee9b71b-4d04-4e82-82a4-aa3e34ed6662,40c3bc5e-ab71-470a-97ed-fcd5a9bce67d,51.29,water,2024-07-14
952a808f-1d3b-467c-94c9-6336d619f490,df3f24f7-ae37-4f94-a2bd-7f07279d388f,743.95,water,2024-07-14
3ece96ba-b92c-4523-a0a2-c56e37d4df0b,bcc29688-23f4-460e-930c-98ada0be000b,451.0,electricity,2024-07-14
2056aa86-2384-48d3-9518-fd15a455aee1,b1948c36-7af9-42ce-9e0b-bd36a93a62e7,938.39,electricity,2024-07-14
e0a1cf4b-1a16-429d-841d-4cabfd68433f,fa094d14-f50b-43ee-899b-feaa2ce200e0,790.67,internet,2024-07-14
ce70c5eb-4905-415c-ae34-91f2fa837808,df3f24f7-ae37-4f94-a2bd-7f07279d388f,448.23,electricity,2024-07-14
1571d6fa-974d-48af-a15d-afeaf1d5eb93,8a7ee70e-29be-43b8-a4fc-00d22d032663,443.13,internet,2024-07-14
a74cb598-d19d-43a9-81e6-de64425d8189,383c98ff-dc7a-4609-80f0-c7da92e878cb,56.67,electricity,2024-07-14
a01feee9-280b-4928-8a18-ec9d5f5e960a,d9699592-930e-4918-b75c-5300fda777f0,267.19,phone,2024-07-14
154f053e-0f59-4ddb-9905-26c66a355cc6,bc3db0e6-3cd8-44d1-98bb-1b96acd546bc,807.66,internet,2024-07-14
9b1132a0-c11e-4543-9cdf-ffa12440a650,1266f1ca-3500-440e-b191-ac0386c2acbb,758.93,electricity,2024-07-14
f118e513-8b88-4758-adf6-a7e45787bc35,d9699592-930e-4918-b75c-5300fda777f0,195.87,water,2024-07-14
903bcbe8-2533-4f15-a8d3-dadfca6dc3d8,757a52bf-9a1d-4071-ab2f-1e27db1da209,400.28,electricity,2024-07-14
aee4d0d0-6809-457e-8b9d-6bcfefecb512,db4470b1-5630-42db-b1a4-ad34eb0a189b,122.33,electricity,2024-07-14
cad13461-ee1c-485a-ad32-1fe1ed9e8833,1251d2ea-25f7-44f4-a1eb-77a1302abc48,887.91,electricity,2024-07-14
6af40092-69b6-48e1-b84d-6ebec9c1cd35,1635324a-f2b2-4678-9c6c-0eb6d9f76860,342.37,water,2024-07-14
b18e094e-7326-4a2f-8239-25888e626e58,163a8a03-ae94-4705-8927-3eb0a74fd96b,946.23,electricity,2024-07-14
05436a37-ecac-4285-98cd-7f834a03a415,456cbd64-7e46-4a88-99ec-c9dde7e29d28,660.84,internet,2024-07-14
a26cecab-b238-4abb-a793-ad43fd2b06a9,0f9edf0a-3993-44f9-b32d-58e609dc5667,76.0,electricity,2024-07-14
378631a6-4b64-49c5-ab47-ccd233bd2e55,b9b380cb-69e0-4906-990d-93978e1cec15,669.5,phone,2024-07-14
2811ba24-6dc3-4c4b-bdb5-b2f7d6208178,fba51612-894b-4427-bd9a-df1157668729,968.64,water,2024-07-14
945cee64-8e02-4c70-8b33-f13fc83e051c,675d888d-4092-4516-9acd-f0ee5ce81f71,600.83,electricity,2024-07-14
44f4463a-06e5-4b3c-80b2-0585f78ea2d2,7a327451-9146-4269-bd14-e66f557ee908,154.6,water,2024-07-14
a165a351-2781-4718-a307-92b79ab1a7f9,e2df8283-015c-4c32-a703-0516b46d920f,456.88,phone,2024-07-14
45424bba-80d5-4db9-87e9-d768de2f3d2b,0d4435ef-1f62-4457-9ebd-565e4f713937,218.01,phone,2024-07-14
a83fa6cb-e292-4379-8fed-c8c03aaeebeb,399b6ef8-f78e-4772-8e1d-020522bb3279,59.77,phone,2024-07-14
a97a0bea-a1e2-4d93-bc3d-12637e821c88,1251d2ea-25f7-44f4-a1eb-77a1302abc48,821.66,internet,2024-07-14
ec31150a-3a90-4db1-9bd6-c4b9c2ab9336,feb5abea-8b2b-46b9-a08e-318d6ae37865,160.28,electricity,2024-07-14
af7abc8e-92ea-4c48-8b07-bfff3318b6e3,4d42d43c-18de-4865-b15d-f695dbfc7cfc,830.41,electricity,2024-07-14
daa9e766-5acd-499d-a9a9-64d5f429da84,f05ffce9-2ca5-485d-8e35-7bffe3e0a034,275.07,phone,2024-07-14
27f15e35-01f4-4401-ac8e-14c7c059fe7b,cefc4ec4-3708-4313-a0b6-c30fb4a0b76e,147.09,phone,2024-07-14
bb7dae47-4d51-4024-81c4-9b3762aaf1d2,b11cfeb3-1e63-4c1a-aaa2-2d797f82b809,373.88,phone,2024-07-14
712d358d-c658-4a0a-b6db-d6e553cc4516,e7a7f46e-bd6d-4429-b6d5-6d62b907f53d,858.38,electricity,2024-07-14
010966a2-11b8-4eee-bf1e-df954e404921,5734f61e-f720-49b0-8be6-53f81d4d8e29,548.05,phone,2024-07-14
7075aabe-fd1a-49e1-8df3-80c74dca0fcd,8babc6c8-21d5-4c66-b1c3-984c16f21e71,654.6,water,2024-07-14
e9cd30f8-53ad-48e7-94be-c25fda4d12a9,842002ee-c4ca-4885-82c1-5eaa2b282ed2,956.57,water,2024-07-14
1f4c788a-0d72-4e1f-927e-e3c4f8da39dc,ac3aa7c0-01a1-4e0b-9b98-06132e7efd19,496.82,internet,2024-07-14
e8f10c5e-cfee-42ed-bbf2-44864bbefeeb,087e82ec-037c-4454-801f-bd41038395ab,986.75,internet,2024-07-14
a39f86f7-05a4-416a-afce-9aee4082d663,f3c75380-b09c-42f9-ac7d-0b[phone],828.88,phone,2024-07-14
353596b3-1910-4e32-a22f-b1441a359921,829608dd-b6ae-43b1-ba07-e40e0de15312,143.6,electricity,2024-07-14
4fcad1b0-8fcd-4f86-b33a-ff58fb3b96b6,4d885a8c-1cf9-4022-a976-b99c9554c1c0,331.7,electricity,2024-07-14
42f80c4e-64f9-4889-b7c9-953485c449e9,8fd49661-4f0c-4eb7-a023-d041d222012a,124.86,water,2024-07-14
71ee3b7a-5a5e-4f85-8794-c231c7c3ac7e,aa049aaa-60f2-46d6-8e9d-5be6e4bed2a5,693.03,water,2024-07-14
cdf928b6-55f6-4e6c-8fae-9552ed0e3bdf,92bf5e7f-ba10-48ec-ae13-32123c6d771e,955.49,internet,2024-07-14
2a77811e-d179-4d3e-9a22-e4627eae836d,c3953774-b003-4799-a719-a62fe27ab055,893.75,phone,2024-07-14
be8984f5-61a5-4083-b293-72899277e568,781533f1-8a93-4a83-b174-e4d88670867f,976.91,internet,2024-07-14
3d2205c8-4932-4824-a0e9-a07419ddb80f,27372737-d424-43e9-be87-40b999b6bec2,350.41,phone,2024-07-14
5f119a93-f19d-460c-ad8c-39d579307421,0b8e9039-1889-4a70-8dcb-1d8258c51230,687.99,water,2024-07-14
1393bdf4-6722-4866-9831-cb73f2400a86,48960895-fa4d-406d-8034-9b457c87ecb4,563.5,internet,2024-07-14
0e0f2a65-c763-4a75-95cc-fd0f0a5c93a2,c89eae63-a4f7-4b6b-b8a0-aab0930ddc58,115.11,phone,2024-07-14
8b04a3e6-c9cd-417a-8a96-7cb4b777b555,bc3db0e6-3cd8-44d1-98bb-1b96acd546bc,389.65,electricity,2024-07-14
6cfa4bfa-10ba-467a-94df-c30e47fb5e7c,db4470b1-5630-42db-b1a4-ad34eb0a189b,546.14,internet,2024-07-14
e972b3ff-46e2-4f02-9297-0b6d160b0090,1a08b4b0-8165-4ffd-9093-886e7805ac54,826.73,internet,2024-07-14
c2d05379-cd17-43ce-b488-7fa7b94100b7,f83f5fb2-d410-4fb7-b1c3-4a238279d6af,242.77,electricity,2024-07-14
6da14c30-2b3a-40af-bdef-c2040947407a,65a6b813-f09a-448b-9826-1a1cec067992,668.5,internet,2024-07-14
98f2a618-c626-4f77-9a74-8c5019110129,d28e489d-d276-4e12-9f45-fbc63cf0e77a,110.12,water,2024-07-14
3cd01abb-b613-4193-8342-34b2f607d0b4,4d42d43c-18de-4865-b15d-f695dbfc7cfc,287.35,phone,2024-07-14
1c94b784-eaf1-4b5e-bf3c-54bab00a8a91,91d95881-457c-4f29-831c-159842222d22,754.5,phone,2024-07-14
3957f620-7ad3-4b38-af4c-396146340412,15047c53-db4c-435f-81d4-9fb11f841636,450.37,phone,2024-07-14
29f1f13d-fc24-4ee8-967f-609965006d4c,bcb0ca25-d536-4fb1-9a23-a3c8244749e5,217.42,internet,2024-07-14
d5cb8330-41fa-4d36-8bd9-42eb10af0d98,a43c5894-390a-4e4b-844a-4b607f3661e4,861.34,electricity,2024-07-14
5f3de73e-0268-429e-bf35-149674183df3,b2c4d07a-39dc-42da-ae77-2e93456a9bc4,822.06,phone,2024-07-14
eb132074-ac19-4ea0-8a66-408fb8910445,b3e341e3-17ea-4c66-9543-14913002e3e5,888.51,phone,2024-07-14
cb74e9b6-e64f-4c8a-b57d-9373d51f1675,125ec12c-3f0a-4941-9ba2-0e4af4df8f3b,645.23,phone,2024-07-14
df9946cf-e125-4942-9be0-74a1c92ff36d,503f40ac-24af-41c6-af1b-991e16ca9962,695.4,electricity,2024-07-14
511d5d66-36e8-4036-b5e8-fe1ac5140ef3,1b78d9ab-9038-4269-bba9-273fdcc6d89a,709.54,internet,2024-07-14
1ccfdda8-71d9-4d12-bd43-608864d9ef01,4c0668d0-182f-4f3c-ad59-c563ac2513db,269.94,water,2024-07-14
ad42feb0-b23a-4f1e-a42d-715d4982b836,b782a911-c222-4227-975f-b1844c2a6bcd,955.9,internet,2024-07-14
0e40f0dd-d9d6-4ca7-bbac-353e542c8d44,7a327451-9146-4269-bd14-e66f557ee908,987.6,internet,2024-07-14
78e59dd7-5dd9-43cb-a629-610eefa55de6,38a746ff-66db-4a8c-bd86-dd0e7c26a976,621.33,internet,2024-07-14
fb8c9997-6d74-4a5b-a970-88e92e1b69eb,affc47a7-9fa0-44de-9e70-c02e7e1bca47,899.77,water,2024-07-14
6c13a543-041a-4692-9c39-99eb42875c0b,edc7d986-eb51-487b-a2e0-6187722e54de,244.88,phone,2024-07-14
392a7ba9-a416-4211-843b-079ae46f3425,8ec4abec-e6fd-4bf1-8b42-1aff947db74b,955.38,phone,2024-07-14
f42e7b4f-ccf3-42dd-bd11-f5afd76d3596,a3a10a62-c873-4b1a-b59c-2d05928113d6,895.73,electricity,2024-07-14
002f0041-4179-4035-9ce8-579ee4945193,894b8186-88f3-41ee-9d21-6a7dc8b0aba8,63.4,phone,2024-07-14
a9aaac[phone]-8bb0-42f663fe486f,1ccf6c93-ec63-4550-a470-bad716cc883b,513.08,phone,2024-07-14
1ca616a4-e55b-4d0b-9ae0-a800e9c8b096,d737bf9a-96a4-47d5-afab-149823d14c06,836.62,phone,2024-07-14
25048d38-b62f-45cf-995d-bdb0e7821426,23d8e54e-9227-4242-a78d-ecf888b43d23,461.33,electricity,2024-07-14
8e02249c-c14e-4461-8f44-2f7ec75d8da7,f56d6b33-d264-457d-91f2-6ada29494aea,147.53,electricity,2024-07-14
c2615186-c476-4b05-b35e-a1e768d5a2d8,bad15c57-e0ca-48f6-98d3-767912b4474c,611.39,electricity,2024-07-14
6969800e-ab63-41c4-acc3-133ee31e02ea,193a39b6-8d01-4b5f-aacf-10dbfbbbd784,171.73,internet,2024-07-14
5a90eda8-9334-4810-9ade-d3ba678f6deb,9a1cb6cc-e159-4fab-a5c2-6f1f87969762,853.19,electricity,2024-07-14
befab90e-6c63-4d48-91e3-93cafa65ae17,e8d9157a-98d3-42f0-8a6e-de6ab25e4562,953.75,internet,2024-07-14
4c748029-3fc3-47f1-92b2-6148c0a4a7a4,6b099463-2558-4328-95d2-61aa207d17b7,220.8,electricity,2024-07-14
490c5d96-53df-4067-9c63-eab8ab4e4865,ee00aecc-94b9-4b64-92b4-59460288703e,358.17,internet,2024-07-14
69d14c94-0b49-4ed6-a6cb-68388cb7f0db,4e78ea95-fc81-4b95-85d5-73894660b9d0,305.86,internet,2024-07-14
9a20f07b-5b27-4b30-9a03-02eb253f7159,68ec35cc-150d-44b3-a6c8-d6627bf6a954,626.04,electricity,2024-07-14
aebe7399-d8f2-4a29-9b3b-36f1738c514d,e2496da6-1bfc-4304-844f-ee6244bb8287,401.52,internet,2024-07-14
022da4a8-f973-465d-b9cf-62ddf9dbad14,9fe93f6b-045b-41e7-a137-2ceaf93ce8e0,712.82,phone,2024-07-14
a0de4ca2-0eac-4c89-94d0-79708a9e985d,5af703bb-4ab7-4645-8a74-7e247e587bf9,91.56,water,2024-07-14
68d191a2-0d63-47ba-956f-718f55521d19,36350439-847e-46f9-8a61-fbe0d8c7587b,577.46,internet,2024-07-14
da4dc33c-6ac9-4714-b3d7-a0353c78edb1,a43c5894-390a-4e4b-844a-4b607f3661e4,272.13,internet,2024-07-14
50a0e847-585e-48f8-85e5-a56b28210c7b,c098eaf7-d544-4ee4-b79a-6721004a1097,516.59,water,2024-07-14
832b51f6-10aa-4ac9-b669-b4e200d3893b,edc7d986-eb51-487b-a2e0-6187722e54de,734.86,electricity,2024-07-14
39b36f73-4b99-46f3-b2ca-658809fbc6c7,3f[phone]-46ce-9e93-bcd61352d4b7,820.91,phone,2024-07-14
44f0f194-303f-4ce5-a0fa-b0b29f0afd77,b03eb6ee-9bbb-4f05-af37-2266886e171a,377.53,internet,2024-07-14
4fca21c3-4789-473a-a1ad-d56716f20845,8b04f53d-15b6-4808-b32c-735102826f2d,598.1,water,2024-07-14
b582ed6e-85b8-4c2c-a59d-36311ecb4374,d9da0984-6b7d-4e3e-a3bf-23f23c0efe35,263.18,internet,2024-07-14
27c35113-8823-44df-af65-89eb87224a30,b0a41888-7cde-4b82-bdc5-6850d9dec2f6,73.93,water,2024-07-14
e7dbc7b5-528f-41ba-9397-258bbd7b2326,b8dedd32-89e2-4369-96bb-7ed22bf5b825,552.31,water,2024-07-14
6d660e1b-db7d-44a9-bac9-8f95980da996,a119d3a2-2b4f-49fe-9f50-987759762cf1,875.66,water,2024-07-14
b1411f1c-0644-4190-8356-247f4d70c821,4c51ecf6-a933-40a9-83ba-367e01ac49fa,891.98,water,2024-07-14
55daf825-b636-4654-b266-dfd1d88dce8f,06ad718f-39d7-4236-a014-3461ab10b07d,655.56,phone,2024-07-14
