payment_id,customer_id,amount,bill_type,payment_date
8be9749d-8080-41ef-93d6-9f401d897b95,10e0d7d4-d6e9-4fda-ab7a-eae20f859d77,355.85,internet,2024-07-14
f65b97ef-26b1-4d27-8bb6-78e154c9cf28,4f662789-ddb7-440e-94a9-6672d1ea1502,499.38,water,2024-07-14
4d6a402a-5156-4217-9a43-991938c7292c,35869df8-60b0-4b01-9fa7-c926572616cd,670.44,internet,2024-07-14
9264a1ae-9e02-4d40-8ced-29144691c01b,2d295093-3f9b-4845-9b67-4c964c452496,958.39,internet,2024-07-14
97689189-599d-4549-8357-50f119c32e1d,e22601f8-e911-44e9-a54f-9b8f7d9ca68a,763.91,water,2024-07-14
2000ce80-8123-4104-a4f3-6636a8554f76,744dcac8-93a0-4ab3-9b2f-7e0555b8391b,785.98,electricity,2024-07-14
a4114aac-c94e-4aef-b01a-fa158854fc0f,c884039c-efbc-459d-95f6-131a9f8155dc,729.37,water,2024-07-14
61d0be45-c7d3-4444-969f-4d0dee076ec2,cbdd53fa-2e51-4779-ab13-a0bcc9c4a8af,683.33,electricity,2024-07-14
50487f55-4465-4cf1-bae3-c077ecd266d8,a51fde39-9bbd-4a6e-a05b-fbd2ad9c5ff0,860.61,electricity,2024-07-14
59950355-6276-4769-bc9c-1659af8a008b,036abad1-8bb9-42a6-9737-8146706bbdb5,689.88,water,2024-07-14
88a45344-ff9c-40aa-8e08-e06a1653f40d,5452dfa3-5983-4378-99be-ab91ffd9e1f9,515.22,electricity,2024-07-14
5be58c26-dd2f-45f4-a875-05c292d79e8f,d991d9c2-b8c5-4eb6-baa3-09a49b0bab8e,805.2,water,2024-07-14
7b3b2f9c-a2a7-453a-ba28-6dda0428e8e1,1738eaf4-4a20-4da9-919a-67a20e6cbcce,982.1,water,2024-07-14
b3303571-67dc-4098-b2ec-8aac746a1449,8c1e724f-571c-4c4a-b6e9-e53753e28938,853.66,electricity,2024-07-14
bbc1bdff-caa6-430a-b8fa-6bd17d158ba8,0be4af6e-7ec8-4cb4-9d34-5e11ad1e1c84,201.9,water,2024-07-14
79e8f6e5-3cbb-4619-be70-882e4dfb2066,e31e9044-ada1-48b8-a4f9-c140c61ce27d,573.16,internet,2024-07-14
5e7ca1fc-842e-4b99-93d1-8526a05ea145,35869df8-60b0-4b01-9fa7-c926572616cd,154.02,electricity,2024-07-14
934fbead-f433-4523-b8b6-a7c794b6699c,a5e60f88-d54d-467e-b097-c38e38300cc8,386.85,phone,2024-07-14
432df7aa-d381-4eee-acd6-be639465556c,dffa7a26-04e6-402f-a2c4-793dc929b32b,252.77,internet,2024-07-14
3f936f29-e199-4ce2-b849-79915d63316b,e52ba583-c7b1-489d-a014-db3666b1c8aa,625.67,phone,2024-07-14
8529dbf9-30c9-4531-87e4-e573fa809ceb,a583e439-0c76-42b0-8508-a206119763b3,678.16,internet,2024-07-14
6d6ea840-c608-4761-9c3a-f5aa358f8345,0160c3fe-87c5-476f-add3-8fa597110bef,268.96,internet,2024-07-14
2528b595-3069-481c-ae45-9c7c7c769a1b,ccab8c5b-1b76-4ebc-ad6b-8371f813f446,431.79,electricity,2024-07-14
c835016e-471e-4fa7-b402-e903243e3735,76a7fc1c-f6ab-43a1-ae71-aa4402bf652b,93.72,water,2024-07-14
3d0479c6-8546-4040-8572-5502f92377fe,2cff083d-4953-4cc6-a4b3-89bad98dd1a5,352.95,phone,2024-07-14
bd8300dc-6805-412b-8ebd-35c22ed7b8a8,d3f7a2f1-7d4a-421f-aafa-75ecdd5b1bb1,427.74,phone,2024-07-14
b708be7b-14c1-47fd-8180-a0214fd0eb20,a14f3f1c-f178-4fcf-91d8-899803f1b126,736.5,water,2024-07-14
1e112e28-2ea8-4a1f-99f8-e7ed866f9776,29417c39-ed64-428f-b97c-9683fcc7da30,53.97,internet,2024-07-14
1b55543d-02ef-424d-9d40-283045ac0d7c,0b7a9713-8d40-4df9-b61e-1a3d402fdc1d,635.72,phone,2024-07-14
4615f0e9-6a3d-4171-abb5-0348623917e2,6c5d904b-d729-4187-903d-2a6c68ab7b74,551.49,water,2024-07-14
05128cdd-be32-438b-aa1a-5c7beac6e5eb,716b1e8b-2725-474c-8002-6402303a611b,974.66,water,2024-07-14
8e3dfb8b-dd9d-4bbb-bdf9-d3d181519baa,29d03ace-508f-42f5-af16-11d77ae909f5,470.18,water,2024-07-14
0685201c-2828-4e48-a78b-b451b11c0732,6682ff27-fdb0-466c-90a5-6738ded01c61,563.94,water,2024-07-14
3b66dd20-ad2e-46cb-a1b7-2b3d8b71f4ce,0b8e9039-1889-4a70-8dcb-1d8258c51230,250.79,phone,2024-07-14
16cca657-d9e8-4600-9551-050dbde45abe,a801a1b4-d7a6-4a23-b8ac-c941cf0a33ec,504.1,phone,2024-07-[phone]-228b-4b38-a909-42a7af6bd2a9,bcb0ca25-d536-4fb1-9a23-a3c8244749e5,581.49,water,2024-07-14
683ecd1b-82cd-467a-8e36-81c3b6bd16bd,e051da9b-b03e-42d0-bf17-6dcd4981551b,58.12,water,2024-07-14
cb56a43c-87e5-420f-bbea-060b71bdf04a,e22601f8-e911-44e9-a54f-9b8f7d9ca68a,348.72,phone,2024-07-14
7ef843dd-9146-44ce-a825-fb84cef9a1b6,b46f843d-7230-4e05-86a5-48ee91e86754,286.01,phone,2024-07-14
fe08a021-91ad-4853-9984-9f62eaec7d79,3dcdd546-537d-4ec9-b414-5bcce76e14a7,742.86,water,2024-07-14
72824af7-a8a7-4926-aa26-40396608d665,a6ae2cee-ccfc-4bfe-ad13-81a73ddf3e5a,371.86,water,2024-07-14
b7250269-45ee-40a4-a35c-3424232af3e7,e5c040f7-9706-4c65-aafe-b2a354500120,341.94,water,2024-07-14
392fca2c-45b5-420f-af23-60b4097f52d1,7336d2b1-35fc-46c7-89d2-737b4d6186c9,267.2,electricity,2024-07-14
36a26ab8-636f-4d9b-98e2-d77d7eab9103,45dd5397-f0e8-401f-b98b-8f51c1ce4ec3,123.71,electricity,2024-07-14
d3c1051b-5040-4f15-a3b4-74d0eb418bdf,b94c4414-3a9c-45f2-bbf0-5fea2f711215,924.5,electricity,2024-07-14
c812a335-5429-463a-8855-6315eed1ffa2,f2af51c2-45b4-4acf-a61c-79f762e92f15,442.58,internet,2024-07-14
c3a51496-2e73-40b0-b7d5-7ce873215451,3c362142-3c9c-4573-aa01-790234aff8a3,752.94,internet,2024-07-14
241d0d63-96b6-45dd-a2e2-ef313a8bf27b,56c31409-825e-414d-ae55-6fedee9aaeb3,232.47,electricity,2024-07-14
1e241ef3-4853-4012-8e08-b13a59240c33,9e4099cb-437a-45d2-afd4-c1ca58c67607,962.05,internet,2024-07-14
b4a6ab92-8515-465b-b5e8-6bdb100280a0,889d796f-1807-4dcb-aa7f-c971b7060314,398.44,phone,2024-07-14
ac1b2ae6-8ccf-4f12-bb85-2fe49ff92d90,7c5daa1d-c07f-4edd-8ca0-63478bbae75a,752.61,internet,2024-07-14
46835adb-6b5c-4f70-b922-76e3af29b695,d87b727b-1774-454f-835d-5b974f4658a6,458.49,water,2024-07-14
0c1b39ba-d115-4e28-885e-cf9e7039b6bd,9a1cb6cc-e159-4fab-a5c2-6f1f87969762,662.45,water,2024-07-14
2011607f-ee9b-4f28-a183-6fc328814276,6a976ea3-d391-41c9-a517-427475be3912,950.45,water,2024-07-14
ab36c844-b4b2-4ea0-b66d-c78c89a49bb9,3d532d0b-ffd2-402f-952a-670aeae9e8cf,677.46,internet,2024-07-14
dd3ecab5-1c8b-42f0-b02c-0954d531ea90,0bebca3a-7a1a-4f14-ae21-5e6982116a8c,852.96,water,2024-07-14
e6532bdf-a36a-43e0-af45-c320a8efeb4b,04a6104b-e03b-4574-9d20-ab0f161a1a0d,435.89,internet,2024-07-14
b2a5a343-f805-4082-a557-5e1a1fb7a796,82f6fe76-26c6-4038-8bb2-4e3ce5b740fe,188.62,electricity,2024-07-14
06d0e9fd-966b-4f39-b1d9-85040a7dbeef,4cf54f49-87b6-4536-8cb1-ff9441650eb5,973.46,phone,2024-07-14
ea91af35-8df5-4455-8ae0-b79d8ee8e4c7,51f0d247-a648-4a72-aa4f-015f5038cf14,686.43,phone,2024-07-14
51da521c-ec6d-4f6d-a743-ed66f83c8fa8,651e5ae7-526f-4170-9725-9a6209f4063d,474.53,electricity,2024-07-14
536b73b3-48a7-4fa2-9549-fd96dae36ff5,24e14ce7-67b2-4757-8c7d-6720bbad30bf,520.46,internet,2024-07-14
fa1ed63c-d786-475e-b2fc-10e5ddbe925c,5aaa74cf-b6a1-44db-ad9f-b6dca05ce842,719.34,water,2024-07-14
cd6e53b2-9fbc-490b-a0f7-6d0dbaccd91c,fc4a7636-0150-43cc-af40-835021a2f123,736.91,internet,2024-07-14
b9a903db-8147-43d4-8542-ad51661577d2,00097323-f49b-4792-ae6f-56a16dd1bc1e,303.68,phone,2024-07-14
eab0b[phone]-9eed-ab02330cd83c,f2af51c2-45b4-4acf-a61c-79f762e92f15,258.0,internet,2024-07-14
d2eaffcd-03d1-4ecc-891f-c23e7d1becdf,a3d01164-bb40-4bef-954a-f1af40742ba8,222.63,electricity,2024-07-14
b43a85b3-dba4-4e08-8277-cf9871253349,76a7fc1c-f6ab-43a1-ae71-aa4402bf652b,668.9,water,2024-07-14
8ee4cce3-6f33-44a5-ab0c-1e45bac43cae,1e01a6c3-48af-441a-8b93-4263b32f6844,426.72,water,2024-07-14
dfa8947a-aa34-4a6f-912f-ac370e976ae9,50d4fb62-a4c0-4de0-ae09-d11228c7d2fc,844.52,electricity,2024-07-14
069825d2-94a6-4ce3-a366-66cc3bbc261e,9b35087b-90c4-48e2-8532-191bf7a59ac4,778.41,electricity,2024-07-14
328f182f-a18d-4520-8652-305e0795bbe6,ffbad344-f0ae-4094-9110-3f01d67beb23,158.48,internet,2024-07-14
23ac0333-a736-44ca-81ff-5386b2d13f96,36350439-847e-46f9-8a61-fbe0d8c7587b,208.52,internet,2024-07-14
bb42356b-6a48-4e2c-bea0-d1f105363aab,56c1cc1a-a0fa-4fcb-9068-268f2be60143,532.37,internet,2024-07-14
ffa21a19-8db0-465a-b2ab-df9aa27b8a2c,6088b719-ff04-494a-bb6b-313022ec2019,114.42,electricity,2024-07-14
9a3a1c54-0181-462c-b221-a78b89b733ce,e7b6bff7-35ed-4ceb-ab57-02b0f50db91a,258.38,electricity,2024-07-14
fe588b4c-934e-4224-9302-aca554a1e828,fc4a7636-0150-43cc-af40-835021a2f123,504.49,internet,2024-07-14
a0384a0c-86f2-4799-b895-1d7340750f0b,bd960a71-bb4c-44ba-b749-f1f22e7f8456,828.55,internet,2024-07-14
d280a28b-16ab-48c8-8784-c28580c3feb3,fc9abc25-924a-4941-adf5-d16d503e7b24,518.98,phone,2024-07-14
2715df37-d7a9-4cc4-8832-98034d9d1803,53ff26c0-4075-44a1-bd0f-6804602f9646,490.16,water,2024-07-14
ecc4b3e8-cdd5-4754-a210-42ea882253ec,101b00b1-643a-450c-b73f-a8b3b686cc41,122.54,internet,2024-07-14
c0873749-d931-4976-8679-1c50904048d2,1da00b48-ae49-4bdb-846b-7c7d2fbd6c03,717.73,electricity,2024-07-14
bf858454-7e2d-47af-ae7a-befce47276e7,f0fa017a-4b04-4a8d-b4b0-19d2a7705e6e,310.38,water,2024-07-14
36cd9ac4-13fb-4297-8a0b-43d3c078ce47,c2bd62de-0305-4465-9910-95b16f74e833,733.81,electricity,2024-07-14
0adbf700-e825-4fa5-98bf-d40ae2bac708,6c40fb86-2be3-4742-93f3-61c4fbd41e9c,382.4,internet,2024-07-14
cc4f698c-963b-4609-bac5-c889e9c69661,f4d448b6-5f24-4da6-a39d-bf503887b403,593.51,electricity,2024-07-14
9745fd5e-b6ec-47b1-9adc-23b3c08d6ade,cc962d7a-8dfe-4101-b56c-22d1ee54b041,404.3,phone,2024-07-14
ad4666b2-f3ea-4df8-bba7-c602c5ae1876,548d90cf-b151-4d1a-9c74-0b6d6a86d651,619.16,electricity,2024-07-14
be7dccaf-9104-4173-9186-6e4327524047,c6ede869-49ff-4385-a91f-294b6e4a8be3,909.08,electricity,2024-07-14
a2114d87-f072-48ff-bae0-821642b12299,cfa54e9f-ba29-4cf9-912b-28f6a4ee652c,743.21,phone,2024-07-14
ece22dfc-3b5e-4628-82b6-4898cd2de1e0,889d796f-1807-4dcb-aa7f-c971b7060314,64.95,phone,2024-07-14
ebbbb6e1-49b9-4f17-a0d2-7e4b9e91c76d,65bd5265-17d3-4186-a4e1-a8cb596dbc36,392.28,electricity,2024-07-14
2e44f4bb-82d6-4462-8e2a-2a1c1583fc5e,863acba3-9482-4779-9b07-cf484d4b0caf,155.27,water,2024-07-14
607c9dbf-a105-424c-bb4f-5db6d7250356,89d76a3a-e9e5-42e4-8f5a-ddba6d8c1921,447.4,phone,2024-07-14
2b09e7ce-1e53-4041-947a-c4dc625f68da,f4df17ab-7b5a-4e3e-8be1-5f9553f6abf2,778.6,water,2024-07-14
3e9825e3-6f2e-4427-ad6b-efda9eec28e9,2ca0ff49-f8bc-418d-b76d-7fbe815c5c0a,527.5,internet,2024-07-14
34f9e03c-3ba0-4ef5-a63b-b69171a00515,e38b1d12-ee3b-4d8e-a7ca-bfa37941feea,660.78,water,2024-07-14
9f015f5d-91e8-44b3-8992-d7691592fa8e,8dfbcf3b-6830-41a4-bb06-68535e1ac077,460.9,internet,2024-07-14
a6c3471d-5aea-4157-b14c-134dcf5dc003,4f09054c-a806-4b61-8019-6f7c6f6b505e,926.71,water,2024-07-14
31b76a0b-5d78-4486-9e7b-dcbe6d00eb54,a119d3a2-2b4f-49fe-9f50-987759762cf1,141.01,water,2024-07-14
fd6bb998-f286-4eb2-b6da-a48cb3fef192,8117a443-12f5-4540-b1a2-50d04a5d7793,153.14,electricity,2024-07-14
2ffaf948-7a82-4121-89c8-ed64a7e2cd9b,2e9603ab-74c4-4f9c-b4b3-3c4fb176e6f6,178.23,phone,2024-07-14
c1e54598-a89f-4a79-9f55-34104219b652,690f1f1a-162d-40ef-838a-c5d8bd24849c,657.67,internet,2024-07-14
8af3a717-5b2c-4fc1-b450-edc01bf176a8,4999933d-08df-4d0d-bd50-80059050b04e,773.68,water,2024-07-14
f2cab381-1d57-4ed1-ace8-dc25ae7beb7d,b11cfeb3-1e63-4c1a-aaa2-2d797f82b809,366.04,water,2024-07-14
b115d251-6336-4c45-9d94-ad0140a03e62,3e6ec528-737f-49c0-9be6-164c35b14a61,581.88,water,2024-07-14
0c801a14-ba52-413f-b2ff-0d3ec0a7ab2b,4b440644-9fbc-48b0-82a4-44496f6d0df4,576.46,internet,2024-07-14
025aac22-27e7-4532-bc87-daa3d29dcd45,4ea4533d-5e09-418b-b71b-05b302c897a7,207.38,phone,2024-07-14
5cc573c3-1f50-4d49-9821-57d595cb0f3c,c6821027-f04b-4105-9917-edff83944800,954.08,electricity,2024-07-14
ccc689b8-1c18-4583-96ad-414e96f9cb71,6b3afaa0-9fb1-4fd8-905f-efe8e65d1da1,638.94,phone,2024-07-14
c5a839f5-a413-4e41-a089-d1325f89e69b,23d8e54e-9227-4242-a78d-ecf888b43d23,140.41,internet,2024-07-14
b89f52d4-1796-4106-b72d-efadf4055f8d,6db7d267-de4e-4551-b5de-1e5bfa160680,745.72,electricity,2024-07-14
c95b1eb4-ce52-474f-a217-960eb3012957,4999933d-08df-4d0d-bd50-80059050b04e,943.01,phone,2024-07-14
398d3da0-15fc-493d-a692-905bb7b72298,dea5cb60-19c4-4243-b8a1-d3c2b34bd3cf,239.61,internet,2024-07-14
8fa597f2-b094-4c40-8993-9a75299166bc,b4d27089-de2e-47dd-b1e6-ab7b5a2c3de0,701.74,electricity,2024-07-14
86a3d303-c48d-4b8e-baa8-341043c0d189,8ae2f679-8879-4add-9c49-0dd3a4042160,873.3,phone,2024-07-14
eb005b81-cdd1-4976-89a9-b0480c848ded,623cce65-cc4d-4c57-b1f0-584e98ef271d,311.2,water,2024-07-14
cc277435-f235-4ea8-a7a3-88f84439cdca,04cff68f-2fe7-45f0-92d4-6f68c0e125a6,192.53,electricity,2024-07-14
e0123765-865d-4109-954e-c163f10bf852,983fb3b6-4c47-4f71-b778-2b22bbb93d8a,184.6,internet,2024-07-14
a5755428-2024-4eee-b683-13c1971d2f50,8db81e1c-e898-4dc1-ab6a-c966c6db9f13,276.36,phone,2024-07-14
db6fa442-c7c3-49b4-a8c4-c3dcafc632fa,1a44cdfc-0733-41ba-b969-f32239e27681,346.58,internet,2024-07-14
c1bc052f-e28d-4f6b-a539-5af04b8257c4,02a3af50-e1b4-44cb-90d2-e98692c416de,146.4,electricity,2024-07-14
990582d8-e0f2-4333-bf11-eba689a61a2e,93677502-a3d5-4a5a-9895-47d90de68f39,390.31,internet,2024-07-14
9e835d60-123f-4f36-9069-a996420ee0f3,752b54b0-6dcb-4545-9b04-5ceacd39f474,723.36,electricity,2024-07-14
0d62b342-6210-44db-b955-9d57a76e761a,605607db-af6f-4466-9efc-0c989340fe74,379.33,internet,2024-07-14
e78d55a2-2505-49ef-8886-c89267a46c19,c1a98195-1f86-499b-a225-09e6f8e4a810,293.49,water,2024-07-14
9c312dee-4031-4dda-a3ce-f30bf23a2953,070d48c9-ab93-4c5b-9a4b-412dc064a8f5,817.81,phone,2024-07-14
506f105f-5dc4-464a-bdd8-f1ec8e962883,e4db5d1f-9212-4d24-81c8-2494d13309fe,83.09,electricity,2024-07-14
99f4af42-b919-4201-9251-f8a3154daf80,ccdc0ae9-5f1b-46b2-b75c-248ca79fe5ed,729.65,internet,2024-07-14
4771bfcc-09c5-44a0-b47e-183a970a1482,56c31409-825e-414d-ae55-6fedee9aaeb3,884.11,water,2024-07-14
6d36c3c0-c0c4-4a87-bf00-fe78164da12c,036abad1-8bb9-42a6-9737-8146706bbdb5,194.85,phone,2024-07-14
e8fa750a-5547-4d27-845c-96801f788dfb,b37ab593-f627-4c5c-873c-130b4e776e34,388.53,electricity,2024-07-14
3b1b3ad8-fe8b-43da-9ed1-649aa1d0b606,f8ac64de-5d30-49f7-9dd3-0c1cd5a6f24d,380.55,electricity,2024-07-14
c74b9d55-2fa3-481b-a967-2dca3c05d35a,675d888d-4092-4516-9acd-f0ee5ce81f71,243.79,internet,2024-07-14
4b71e9db-be69-455d-a94a-cd8cf2838581,ad3023b6-c338-42fa-be43-9673f853a1a9,863.17,electricity,2024-07-14
ba097bc5-32b3-4c7a-a411-22a34d3d21d5,67aa28d8-d3d5-4df9-b442-c64cfb911b20,736.92,water,2024-07-14
fd2c03a6-d9ac-4558-88be-0763a5d85138,ca834db1-57f7-40cb-a800-ae244db701a2,754.29,electricity,2024-07-14
4a94a92d-ac07-4d92-b77d-f0c70f2c2543,c458f64d-a168-450e-bb6a-1001f7f3453e,373.4,electricity,2024-07-14
36c9fcbf-d314-4af5-b789-6605a36e158d,cd89ba69-730c-4d74-8aae-d99e9cb57ddd,208.63,internet,2024-07-14
60f53fdb-1d81-4f51-a6a4-fe2c6ae08dd5,ddfbdb[phone]-88d6-13162a98133c,253.27,phone,2024-07-14
46cfb5d6-064f-4af8-9766-3bea90af5749,45660a39-3a51-48b6-9f75-1bf845567d47,374.88,water,2024-07-14
a9e5a8cf-9947-4587-abbb-979fa20be06e,19a3fd64-58dc-4036-b9b7-080053146df7,540.83,water,2024-07-14
1534901f-3c63-4393-ad8e-a22178eb58a3,74f74158-424e-4d37-bdfe-1402731e73ae,879.08,water,2024-07-14
9c5d0a4b-03cc-4cbf-9e51-8c49bb2c98ee,537ce6a8-020b-4bb9-bfc4-312c8f2ccc07,948.28,electricity,2024-07-14
8d5b823d-9393-4672-ac77-01b8c14a008b,4dd47e51-cf9e-4b4f-b35d-03e7cae6d398,150.66,electricity,2024-07-14
e2090a18-23fa-4b9a-9f62-2b75e14fcf68,163a8a03-ae94-4705-8927-3eb0a74fd96b,513.43,internet,2024-07-14
c567be35-272c-4383-80da-bb9a01b06c46,575ee5db-9f5e-4bfd-afe2-[phone],460.28,phone,2024-07-14
f4a65b8e-2903-4741-a290-c5c8b875531a,942f6ee5-c5c8-4b92-bd28-72d9d6322beb,426.71,phone,2024-07-14
988aef60-f3bf-410c-97af-b325e25cf2d9,291c731f-0250-4738-821d-0910f8ae6a08,760.47,electricity,2024-07-14
ee8f9cb8-c4b5-4c4f-938e-ad984a88ed0d,6715cdd4-bd09-4774-80f2-a690c7432b7c,218.9,internet,2024-07-14
955a4bb9-d243-42c4-bbd0-06b9f7f856bb,5fd77d74-7071-4800-a2ab-734156e7260e,928.78,electricity,2024-07-14
273852c7-6682-4151-992b-fe30b0ec6309,d775b95c-aa90-4efc-a0fc-d122f8734fce,60.41,electricity,2024-07-14
6c177009-d166-4536-aadb-1f19071431c1,3dbe206c-c738-41ed-9784-ccadc642c35b,326.97,water,2024-07-14
38180da7-c834-4f3b-b672-293ea8fbc6dd,3299fef5-467b-4e45-9f19-a8087b7b87f2,386.6,phone,2024-07-14
0e64bd2d-bf2a-4332-b383-45fb83e5a650,15a52c9f-b32c-46ce-a9d3-13295712c5b5,399.88,internet,2024-07-14
f257e3e7-97a8-4bab-8455-8d6a495f729b,4bfe6b37-f145-4263-99a4-abae7d4553ed,180.99,phone,2024-07-14
622ef8d0-fea8-4095-a5ec-c593eafbf80a,0b8e9039-1889-4a70-8dcb-1d8258c51230,527.04,electricity,2024-07-14
da3d72b7-e53b-4cc6-a237-58e4c8baf75e,9ea90c4e-a552-4a38-a526-ae0155332d7c,601.04,internet,2024-07-14
2216c72e-c66c-4206-96b4-6866490afe2d,99cd7b13-ad72-48b2-ae47-5ca248938afb,276.18,water,2024-07-14
296581b2-cee5-4484-b2b3-4844c5edc8e3,f1318c8e-ee2f-4289-a605-8e05f9ca2c7a,824.7,water,2024-07-14
c34d7563-f1fc-4103-9991-fc769ead23f1,7ef58352-c396-435a-aca1-3f85ab2892d3,912.11,internet,2024-07-14
680ed337-b883-4b95-9ef8-d6cf86034e6b,146d3d68-d38a-482b-b9bf-07cab2610654,267.04,phone,2024-07-14
d7047e70-70b7-4d1a-a0e7-39f774d71e0e,bd960a71-bb4c-44ba-b749-f1f22e7f8456,830.03,internet,2024-07-14
c7d6a8f2-a2c1-4a79-a340-36a35fcfd692,13fdf3aa-0a0c-4b78-95d7-ccc93fcf7167,688.35,water,2024-07-14
6fc4e510-079b-45f8-8be5-75dd2ca23f0b,07c51f3f-4453-4a7f-9c86-3995bc76f48d,486.42,internet,2024-07-14
e8150b3e-9c52-48a4-bae2-7ccfbee8e10b,df3f24f7-ae37-4f94-a2bd-7f07279d388f,480.22,water,2024-07-14
67803b83-11ba-4085-8017-68ddb661f302,52552f4e-b82d-4aaa-bd5d-b3d7173c4cb1,663.07,water,2024-07-14
68dc53bd-0fe1-4095-9e00-3f231d0611b5,d9da0984-6b7d-4e3e-a3bf-23f23c0efe35,264.3,electricity,2024-07-14
0fd278a2-7453-4a48-8949-c52f52846610,40377afa-8e8a-4a7c-986b-000704951da7,740.79,internet,2024-07-14
66eba80b-615f-4dbf-8a67-b5fecc2c4e80,c7e6d971-b7a4-469a-bbb4-aa5c10d6521c,727.35,water,2024-07-14
9baf7cfc-0716-48e9-a945-85359c656502,e20d9dc3-138e-4b8c-bd43-40d955c6b8e7,190.55,internet,2024-07-14
7355819d-3946-4e81-a2c4-523bf2604880,ffbad344-f0ae-4094-9110-3f01d67beb23,763.68,electricity,2024-07-14
057a7402-6f7d-43f5-a542-946317223c9c,10e0d7d4-d6e9-4fda-ab7a-eae20f859d77,814.36,internet,2024-07-14
65ef74cf-9356-4113-947e-c0713fb6103d,4c0668d0-182f-4f3c-ad59-c563ac2513db,174.96,internet,2024-07-14
9c36f2cb-7c65-4cce-ac25-845f251dfb08,8d2333b5-c595-4e5d-a5a9-ee40d44f728b,201.13,electricity,2024-07-14
30bf1408-bdf5-4afa-80ab-08d839ac9316,7cfed409-cdaf-45d5-88be-b4655d09eff4,891.78,internet,2024-07-14
