interaction_id,customer_id,employee_id,date,issue_type,resolution_status
2734d3d8-3edf-48ee-a8cc-98f3fcfc7f24,28c2df03-16dc-4065-b331-24206c9fd65d,ad4394e0-369e-411d-a63b-52c60fc8418e,2024-07-14,account issue,resolved
a8939745-a417-49f1-bd14-e442814a3bc8,90f50a6c-25c5-4615-84b1-b70227b6c4b1,b3997ad3-a68e-4de0-9b8e-ebc11cf9ec8f,2024-07-14,other,escalated
2a5e4506-3a94-4eae-a34d-d60e20bcd57c,5bbd557b-8c8a-4f56-8f8b-dfac981ab572,64bd33b3-f137-4a19-a00a-3bd77c9aeb2b,2024-07-14,card issue,resolved
aeab0c54-ead9-47c0-b011-18afda417f46,d0030030-3abd-4755-8754-1f5f1a44b16d,f18f07ee-f140-4708-825e-b4768420d3ac,2024-07-14,account issue,escalated
77d757ac-1459-4c0c-be5d-56a23da9a5b9,d9699592-930e-4918-b75c-5300fda777f0,573704b4-abe5-46de-aa60-182e8fddaa42,2024-07-14,loan inquiry,pending
6e7ef4c9-9ad9-4c3c-af8b-3a5a9ef443b1,61fc03e6-184e-4818-acdc-e42b85e51652,2a2b4d01-9f54-42b3-8b9c-14e8a9e56286,2024-07-14,transaction dispute,escalated
cd48507a-c082-4df3-a895-8e6fbf885787,8ae2f679-8879-4add-9c49-0dd3a4042160,b52ec1e6-187c-4027-bc38-e44eff1db179,2024-07-14,loan inquiry,resolved
533d138d-174a-4a11-b556-bef3c70008d2,edcbfbc6-c4e4-4c61-b872-9230a15f43fa,d02d9fd1-0284-4913-9fa2-58b90ca295ba,2024-07-14,transaction dispute,pending
c9b7fa97-e09a-49c5-ab06-8983e9422483,75efde82-8274-472f-8ecd-d72932aca4fe,7839c1f8-cfd2-407d-888c-c0bcf7e9f886,2024-07-14,other,escalated
c13f3f97-a284-4a4b-91df-43bb477bf044,ff92a990-c1d5-40a0-bc59-0b4a5170a916,a8f35944-944a-4fa6-b4d3-fc347c44cadf,2024-07-14,card issue,escalated
9eb69382-3055-4868-9712-f64be1504e05,717a8ffb-6b40-438e-af92-55369a21455b,e9e5f14e-2901-4911-9212-e46f3425bb76,2024-07-14,account issue,resolved
3105912e-cd28-45a9-95c1-ba45ba222d9c,7c0bed31-ce56-4e37-87e7-1540bcd2b942,ff0af0b7-f94a-44ac-b44f-4e65ecae65e8,2024-07-14,account issue,resolved
f7ca8888-e739-414d-8ca5-f74424b17705,c3621040-cebe-4ca5-b20c-501832421dd2,b3997ad3-a68e-4de0-9b8e-ebc11cf9ec8f,2024-07-14,transaction dispute,escalated
a68ea642-3602-4586-be41-bbb29f451063,006e2b82-c4f5-4a22-9d45-8980c65e37d4,72008216-e406-422d-aa2d-d19cd046e01d,2024-07-14,card issue,pending
754d7492-4145-4f90-9632-5ac357d69dde,04a6104b-e03b-4574-9d20-ab0f161a1a0d,fc04cfcf-d960-4855-b91a-0fd69d4fbf82,2024-07-14,transaction dispute,escalated
4c5a6d0f-aabb-4542-8f9c-da45265163ed,b28fccfd-d8a3-4a7c-af5c-3975bed43f09,b066ed9d-2e51-450a-8550-c299e34b7a08,2024-07-14,card issue,pending
e6d9f8e6-483b-49b4-9913-912f2d825f26,7c31d3f5-ca0e-43ae-ac20-57ae8dd1ca50,1c6cae51-926c-4bc8-bb15-2e125839f9e4,2024-07-14,other,resolved
429cf2c7-6be3-4a88-a952-b169b14e6dd7,e7de63b4-3801-468d-9373-9f7fc3abed49,8219961e-2259-4db8-8245-134686d6b4ac,2024-07-14,transaction dispute,escalated
1b6cf988-b0e4-4c9b-8f6b-336000d73d0c,b4d27089-de2e-47dd-b1e6-ab7b5a2c3de0,94309ea3-34ec-4d4c-9ffe-079d54f21a7c,2024-07-14,transaction dispute,resolved
776e165b-192e-4ea2-bb38-db25e81e3b69,18c37a9f-a078-4d91-b485-fd28ac1b36b4,c3bd4b07-c038-455e-917a-44bfdd336949,2024-07-14,loan inquiry,pending
da6db7f8-04ff-4726-b722-e224cc7b8884,90888659-9d53-48d3-8b57-2c6b11b6ddaf,02207669-5c0f-435c-aad8-85553c63935a,2024-07-14,other,pending
017a5233-91c2-487b-a263-9d8f17d1fb9f,b3bd16dc-811d-43b6-b8a5-0e6d7c268416,749dd0a0-56d6-4bc0-8573-5b402f60f0b8,2024-07-14,transaction dispute,escalated
3a97b799-0d05-45e2-b5db-f425966510ef,63ea1d3d-59e4-46e3-adf8-f2f453583b4c,8d49e6c9-1f6f-4201-ad6b-ca1638a2181c,2024-07-14,account issue,pending
77c36c90-ca15-44ab-871f-224f1003fdf8,6088b719-ff04-494a-bb6b-313022ec2019,a1b7546d-32c7-40dc-85e4-626be96dda67,2024-07-14,card issue,resolved
2b4533ea-7308-44b2-a38a-cbdf474d9b5b,57f97df4-9dea-4ee4-bbf8-10b956b1f0d9,31995f33-5256-4939-ab6a-5356457c9945,2024-07-14,transaction dispute,escalated
e091c80b-8980-42fd-9257-989e721438ce,e639314c-8831-46ac-9ac7-556efc8d88c3,9d76d70b-09ea-4b49-864a-34194c87506c,2024-07-14,loan inquiry,escalated
b472fa98-caf3-424e-94c5-fdfb8bf75036,c9859f28-d4d1-4057-a660-9dde4038f80f,194eb5cb-9b9a-4395-b3bb-79c6e21bb900,2024-07-14,other,escalated
156a22a3-58be-4052-a565-f9a2a07ebad8,6a85b691-3442-4c2c-b818-2f2e2118c4ee,0355d532-12c5-412f-a422-8f83af7b082c,2024-07-14,transaction dispute,resolved
a7649ca7-08d0-4f3a-b513-8b7542f9ce8e,6c10da0b-463d-4d57-b98a-b94cdc7769fc,0ad733ec-b496-496c-9385-84d0aff9053c,2024-07-14,transaction dispute,pending
4139ecfe-2390-426e-94f5-230411d41d72,57f97df4-9dea-4ee4-bbf8-10b956b1f0d9,8273b8fe-14e2-4a38-80e5-578e03b3acc1,2024-07-14,transaction dispute,pending
2ee98f2a-96e8-490c-bd95-bfc03687f15d,4b28f801-e36c-4591-9495-1b9b326b2525,bf50ea9c-5ffc-4cff-a607-a7dd358f8423,2024-07-14,account issue,pending
450c3b83-669a-45d1-9b76-abf881c54f7f,29f07c65-9250-4f35-be2b-912a0e9d1331,1e9e4c41-44d6-4c25-bd99-d22d80fa1890,2024-07-14,loan inquiry,resolved
a19a0e1f-6835-416d-b1bb-9bcbd277c73f,1d726359-5b19-4d9a-a203-1d516bdca806,abc315ec-f6dd-4f93-9351-6a501a0db59f,2024-07-14,card issue,resolved
5c378b35-d700-4da3-83c8-581353a7755c,c67e1c01-0924-49a4-bb6e-f28cb38d2390,1b67c5d2-5f1a-4594-b42a-ea1c854fcd33,2024-07-14,account issue,resolved
ba79dd78-daa1-4b7b-beb9-2b014731490e,4c0668d0-182f-4f3c-ad59-c563ac2513db,c65ca5bb-136e-436e-bfa3-d0b0bfd731c6,2024-07-14,transaction dispute,escalated
2591d058-d5f1-41eb-b3d1-e45ddae93247,49c8eb51-6c76-46e3-bd50-1437e3028c8a,57c6dbf9-35d8-4a51-a587-d6513bca786a,2024-07-14,card issue,resolved
9dd98060-df49-4862-b529-1d7e39fcd211,3ada9da2-abc8-42bd-8119-238a48ecbc26,1de1cee8-ae29-49b5-b9cc-b6edeea304e4,2024-07-14,account issue,escalated
2f611c19-4b61-4b3e-8d81-0f749beb1618,a3d01164-bb40-4bef-954a-f1af40742ba8,e60a2751-efe9-4432-b6dd-73d151ccb728,2024-07-14,other,resolved
3846cf28-4f78-451c-a194-4a9c0d8bbe8b,8babc6c8-21d5-4c66-b1c3-984c16f21e71,6c1048e7-934f-469a-87b9-cd2dd91c70de,2024-07-14,other,escalated
2ea37ec7-457b-4d46-96fd-1e1e6f9b8ffa,e69bbf3f-b986-4886-9345-7248c7da816e,f6f54b0f-e0c8-445d-acb7-37334b1a9115,2024-07-14,account issue,pending
58d0ecbb-e706-428d-b80a-f93c608a95bf,3cd23acb-e3be-47fe-b293-d0c73909abb9,65b83a87-ae14-4030-9500-b68f2080b0c5,2024-07-14,card issue,pending
cf9361be-7eaa-4300-9e78-855d22d1ea60,a8b8b300-b335-4795-8e03-93c21d29f406,f409e1fc-b0d8-497b-b96e-c0f5b3683b96,2024-07-14,other,pending
e9d20b47-fd40-4abd-8c79-bb47c90a9278,3d89cc45-1aac-4f06-a4ae-2be7c0484063,73279374-506c-4170-8c24-77229586cf02,2024-07-14,card issue,escalated
d3181244-2453-451a-840c-dcaadf4c54a5,a80e065f-48d1-4dfe-b2c3-708136661045,b066ed9d-2e51-450a-8550-c299e34b7a08,2024-07-14,loan inquiry,pending
987adba5-6192-4a33-b5f2-412416749e88,52552f4e-b82d-4aaa-bd5d-b3d7173c4cb1,219419a7-4a06-471d-9847-b9bdec89123a,2024-07-14,card issue,escalated
097b4605-4b5e-4a58-8922-681ad0e28566,e55e65bd-7e8b-4d60-9dec-f1918bd4192d,24708da6-2783-4545-939a-2f7ff230b70d,2024-07-14,account issue,pending
65b469a0-e952-4118-be2c-fc2b5a50ca17,52552f4e-b82d-4aaa-bd5d-b3d7173c4cb1,8a7744e9-26c6-4609-a34b-0b33efa8232b,2024-07-14,other,escalated
c1295667-9205-4771-9a52-ea5796fed87f,60b8fb79-f1b8-4454-9151-147176473f4a,e6564559-832f-468d-afd0-bdd4b8e4c5eb,2024-07-14,card issue,escalated
2970ccf1-2bd4-4e53-b418-e3dd5ea8d057,dea5cb60-19c4-4243-b8a1-d3c2b34bd3cf,daad6747-933d-4861-81a7-2655b80816ad,2024-07-14,card issue,resolved
b963b41c-416f-4d05-b798-3c767af568aa,c6c41456-1d22-479a-9534-5a4b2ce02e25,111b44f5-7346-4084-83a4-19fbd8b4a71c,2024-07-14,loan inquiry,escalated
8b4de945-067c-47f1-84a6-8592ed400dcc,4d1a6aed-53bd-495e-aea9-aebea93dc893,b7ea3fc6-bf02-43c9-bd6c-f049793dae39,2024-07-14,transaction dispute,resolved
df972f0e-33ca-4b76-8aa2-a36f27765cfd,036abad1-8bb9-42a6-9737-8146706bbdb5,6d5ddc7e-265e-4302-83a4-ea2e3721bc1b,2024-07-14,transaction dispute,resolved
ce198d2d-a197-45f3-8165-90bf6484ffef,15047c53-db4c-435f-81d4-9fb11f841636,50d1cca7-39a2-4d04-a294-e094956fe4d5,2024-07-14,other,pending
5fab8230-bfc1-49ae-bbb9-08b4b5ed5a5a,c3792109-c072-4aaf-a2d0-bf82d2327904,cfbbb8d8-7b19-4212-b3b5-d39aa8445ebf,2024-07-14,loan inquiry,escalated
2749b26d-e495-4de7-99d7-2efb7262743e,9e423931-7d41-4f2e-82a4-1d92f423b57e,94309ea3-34ec-4d4c-9ffe-079d54f21a7c,2024-07-14,loan inquiry,pending
d80a2acd-b09a-4746-a8b5-e98dee8d62b5,e025bd12-6047-4e94-98d4-169d40badb13,9d76d70b-09ea-4b49-864a-34194c87506c,2024-07-14,transaction dispute,escalated
2c674545-ede9-4df4-881c-b07d23315e5e,a1ad88f0-2be3-4182-8b95-dd09befcc574,ab94c7ad-9f5c-4465-a2c6-fa2ff9810c8d,2024-07-14,card issue,escalated
1e362b34-17e3-4f0c-b544-6644bb644cac,8deef953-fe76-4348-b76e-4d4ecc4864c3,6a638d80-fa3f-41d7-a201-b4a532375419,2024-07-14,card issue,escalated
1fc1c927-b1e8-4c94-bcc8-62735f15a1ab,00d5af82-865c-4913-ab39-3be94e188fe9,7839c1f8-cfd2-407d-888c-c0bcf7e9f886,2024-07-14,card issue,escalated
f96f7f3a-933b-40c7-8b9f-c15bc1adffc6,8c1e724f-571c-4c4a-b6e9-e53753e28938,1ed78337-a633-425c-ac71-4b2a4792b9e9,2024-07-14,other,pending
58be4be7-0683-4933-8b82-65cc0dd09679,e5c040f7-9706-4c65-aafe-b2a354500120,6bb555ea-7deb-4203-82e0-80ab3beba1c1,2024-07-14,card issue,escalated
a0e2bd6c-d13a-4eaa-b985-90d43a8d26fe,be004641-105e-4bfc-b8e4-9f0537fe7ee2,c65ca5bb-136e-436e-bfa3-d0b0bfd731c6,2024-07-14,card issue,escalated
afda5315-3ce0-4f65-9168-df211a416a08,4cf80b0f-72ed-4809-9017-ec06ec54c7c2,194eb5cb-9b9a-4395-b3bb-79c6e21bb900,2024-07-14,account issue,resolved
95a35f4f-b1bb-4c55-bde1-6d6f755456bd,885498dc-af5a-48f5-9a41-7b87e722079c,8273b8fe-14e2-4a38-80e5-578e03b3acc1,2024-07-14,account issue,pending
eeb21184-3683-47c0-b6c3-481e44f484ec,a77794db-35b5-4580-938e-11a0869db303,2a0e8c49-4da2-4f6f-b359-7d6153e3c3ef,2024-07-14,loan inquiry,pending
2dc3ae52-c01a-4054-9153-f5bb33293813,4b440644-9fbc-48b0-82a4-44496f6d0df4,783a0c99-3a52-45b3-b5a3-3b39ef261a98,2024-07-14,account issue,pending
1723f903-317f-414c-b039-5a5acac414c2,01b74b7a-bc7f-4080-b1b1-b1e1c68dcf39,8386ff33-dc9f-4de4-91c8-2d1a98d5d3c1,2024-07-14,account issue,pending
d1e13c8f-ba20-4f9b-b80d-0b6c85c95da7,d6770d36-8dd1-4cb1-8fb7-ccc94baf6b3f,b6c275e1-e5f1-4095-9e91-7906c35fd480,2024-07-14,other,resolved
7a2214ce-d707-441c-bca3-4c7f8036ace8,8e33e90d-9a88-4a6d-ac22-68d838d86301,0412ff05-0736-457f-a5b4-0e073027f74e,2024-07-14,loan inquiry,pending
c2e1b266-dcaa-4a7b-96a1-de192384dbfa,8a00310b-26a7-47bd-9ed1-14025f906b16,dd2e5dc9-b39c-4371-b794-3fcb51965456,2024-07-14,other,escalated
7dbb8abb-d10c-4e26-b266-23a491b66614,af7f90b3-4746-4578-8442-d3875f674c52,70c398c4-1746-40c1-bbfe-2553c4073b5c,2024-07-14,other,escalated
aabd8f7a-3aa9-4508-b5ec-71070d3faa10,f23cab30-05d7-4b00-b2db-7c630721b0eb,7a39dd5b-ae39-4c3b-aba2-268f3fc1d8de,2024-07-14,transaction dispute,escalated
91cd23a7-4e4a-447a-b726-7109212b29f3,c7e6d971-b7a4-469a-bbb4-aa5c10d6521c,b52ec1e6-187c-4027-bc38-e44eff1db179,2024-07-14,card issue,escalated
126834d5-bdc0-4b8e-9662-fcadbdc33a7b,8117a443-12f5-4540-b1a2-50d04a5d7793,b528b759-07f9-46c5-957f-551d56396f01,2024-07-14,card issue,pending
710f166a-503f-45c4-82e3-54f30de149bb,84430ea5-2549-45d9-a4e4-c75a81680695,c12b88b7-38f3-4f6a-bc3f-0673ca5b88ba,2024-07-14,card issue,resolved
507764f0-52e6-4154-9534-977256623783,e0f7d496-b634-46ba-a77d-014c9ab25932,39759e80-f273-4ed0-ae8d-cfea6f07c373,2024-07-14,loan inquiry,escalated
bedd3391-fbbd-44dc-9591-a01a595ccc54,c24a7b90-f493-4581-bfc7-2e84d419163f,29a2c2c0-1052-4a52-bf53-33b319fd5231,2024-07-14,loan inquiry,escalated
ff58ef63-6e7b-4c4a-9713-02a90e5c9d76,45230999-b051-4dde-a038-ada6d07a18c1,0be2c724-e927-44a9-9bf4-c59490ea6b81,2024-07-14,transaction dispute,pending
79d3209c-53e0-4d60-9d01-776ed8d927bd,f8ac64de-5d30-49f7-9dd3-0c1cd5a6f24d,f409e1fc-b0d8-497b-b96e-c0f5b3683b96,2024-07-14,card issue,escalated
f12cdc89-f974-485d-87f7-f6581b48ee76,b2af7888-ec15-42a0-aabe-fb37d27047db,573704b4-abe5-46de-aa60-182e8fddaa42,2024-07-14,other,pending
167ae93c-992a-419f-bb29-4c6042d0c6fc,77414772-729c-46ef-89fb-a6b272721094,699d3102-5aa4-4a3b-935a-60e65ad93aa3,2024-07-14,transaction dispute,pending
6a0bae55-9207-4054-a839-32e82c72c3c6,6c10da0b-463d-4d57-b98a-b94cdc7769fc,75f60f27-5d58-433f-9d33-b28097554237,2024-07-14,card issue,escalated
c786262d-dd78-4892-a89f-db3ab8ab2878,928f7d3c-4a27-4313-a74b-a7aa02e45bdb,62c513c6-ae99-425b-937a-75991736f839,2024-07-14,loan inquiry,resolved
2c2997df-f4ac-488e-9b67-28e264e22c1b,ea6d9b15-6192-426f-980b-d90cbba95d02,2a0e8c49-4da2-4f6f-b359-7d6153e3c3ef,2024-07-14,card issue,resolved
d2e8fe65-a7c8-4e41-ba99-a28474ba6ffd,f2aa178b-26ee-4b04-b47b-7c1b8a9323f3,7c0bf0e6-ecb9-4fc2-be36-08caf8dcbdb2,2024-07-14,loan inquiry,escalated
0c8d82f3-1630-4b50-b3de-318ced5a22be,0d139602-10c6-4e84-b1e0-da1402f3e4e8,c3272bbf-90cf-42df-81f1-f9b65df6486b,2024-07-14,account issue,resolved
972f01d2-b557-4137-83b0-42018be2c0b8,1a44cdfc-0733-41ba-b969-f32239e27681,307a2ecc-ee00-421c-9eda-14b6a14bd87a,2024-07-14,card issue,escalated
b92ae91a-902e-444d-90cb-d30bec4dd457,842002ee-c4ca-4885-82c1-5eaa2b282ed2,dc13cad3-6c55-41d8-aa3e-8b95d3022de1,2024-07-14,other,escalated
3f16cf41-e950-4548-89d1-058501cd41c9,50d4fb62-a4c0-4de0-ae09-d11228c7d2fc,2cc5b7b6-951e-4de3-96b5-e1768c21acfe,2024-07-14,account issue,resolved
dcb25246-996e-4c44-8995-7b0b044c941b,25f362df-7001-40b0-84f3-79e45235b707,50d1cca7-39a2-4d04-a294-e094956fe4d5,2024-07-14,card issue,pending
bbe10443-4dc7-438b-94d4-05cbcb93fc94,087e82ec-037c-4454-801f-bd41038395ab,b9ca1f56-f206-40fe-9c07-4ca7159bf1d4,2024-07-14,card issue,resolved
2f11a025-dac6-4862-8321-087b3c32fb23,d7810161-a579-4291-a30c-cbc5170b395d,ec02227b-7d31-4a01-802c-7f7e3be156f5,2024-07-14,other,resolved
680909f4-2bcf-480c-8386-c66e5225db98,2823df21-5e47-4e7e-be53-1ef7da0f4387,b08f46a1-c234-4583-9904-10a2550952a8,2024-07-14,transaction dispute,escalated
971937d0-39f3-4bfc-9a9e-e873fe03ffe2,8e8ccd1e-0f34-458a-b2c5-d624e499219d,76e0b870-5c44-4fcf-8a94-992dbb19d2f0,2024-07-14,loan inquiry,resolved
ec70a827-5000-47ec-a932-d47c0d7da369,937db7cc-f114-4d48-9aee-0f0e0db295c2,800ccaab-f756-495d-a072-f4064cc1e3f6,2024-07-14,account issue,resolved
6d1b682c-80c1-4b3e-999b-95a61e22ea68,e9bf1267-8e9b-4209-9697-fc3bd6a99d19,6795aeea-a765-4a2f-b9d6-972fc52bc6d4,2024-07-14,other,pending
a92938be-c9ff-4114-a929-6cfceb237066,c420f638-fab4-4796-86b9-ccd05a404511,2e082490-2bc0-435e-9bae-adebae997d1e,2024-07-14,other,pending
84f3b33d-d022-4b08-b0bb-7fc4c39b21c8,8ffbb7d6-93fb-4be3-9ec7-23985d6757ba,49d814bb-23c3-4626-a5b2-4eb3a2270c5d,2024-07-14,card issue,resolved
d07d79f1-7d7e-4f3e-b3f9-58cbed275e58,5bbd7a04-5953-4585-9907-f0ae8673455b,9f7585cc-ee3b-42c3-8ff0-c3445a9e606a,2024-07-14,account issue,resolved
