application_id,customer_id,property_value,loan_amount,interest_rate,application_date,status
4d323d17-cd84-4b37-9657-41a293cbe20a,90f50a6c-25c5-4615-84b1-b70227b6c4b1,231207.18,77136.39,4.15,2024-07-14,rejected
c30fa335-2167-4258-96cd-3bb629263122,c6c41456-1d22-479a-9534-5a4b2ce02e25,63412.66,602785.1,9.05,2024-07-14,approved
1c31ef53-729b-4f4b-ac4f-9e15649935a9,1809bfc4-b712-4221-859e-39ac106690e0,81531.78,788034.55,5.08,2024-07-14,rejected
9cf04beb-97d8-4c2e-8168-793d437cb618,fba51612-894b-4427-bd9a-df1157668729,229017.03,655576.4,6.83,2024-07-14,approved
b84a3b98-9bc2-4055-8521-9349d7bc4a3b,cc3d818f-6e55-4ee6-aeef-5ab33317c575,903451.19,631146.38,8.39,2024-07-14,approved
a3992547-245e-4219-9850-f9faa03d7815,3aed7336-ade0-46e0-aabb-2dbc490034a7,144406.47,752306.38,2.8,2024-07-14,pending
a460d831-0495-4245-a826-2fe2190ec95f,1635324a-f2b2-4678-9c6c-0eb6d9f76860,413438.93,756535.57,7.22,2024-07-14,pending
6e72ace5-f145-46e9-866a-9764e0f0dd9d,f0fa017a-4b04-4a8d-b4b0-19d2a7705e6e,794912.17,744814.97,5.33,2024-07-14,pending
f637f7a3-b57c-497f-a369-f2ae85d66fe9,443c4ca0-114b-439d-8aa2-ff8379a8f0ba,363362.31,385454.76,3.25,2024-07-14,approved
66499954-da40-4a48-991e-85a81820e4c3,b0a41888-7cde-4b82-bdc5-6850d9dec2f6,577048.29,304269.19,1.96,2024-07-14,pending
5c63d443-ef71-4d36-bc54-51500e911576,c2bd62de-0305-4465-9910-95b16f74e833,740986.3,232509.19,9.19,2024-07-14,rejected
6c004958-2471-4dfd-a855-0d66cc79f7c3,c098eaf7-d544-4ee4-b79a-6721004a1097,685402.82,946100.64,1.63,2024-07-14,approved
6b1d4813-d783-4f84-8020-850a603422aa,17624731-3e06-4495-8455-ae49eacc81c7,706956.17,751382.86,5.53,2024-07-14,approved
9fe76826-632f-4624-ac87-a333a5ffc7f5,5355b366-d066-4052-b073-b0c4f5febc33,361122.79,651780.06,7.27,2024-07-14,pending
fdba5398-2aef-4656-b3f2-8fda0c38e6d3,443174da-eb4c-4dc9-b540-881c482294f3,662428.38,472054.33,5.68,2024-07-14,pending
a1a6eefe-c7f8-45ea-b6a7-2f4f438810c7,863e0150-1382-4797-9994-531acd126248,791782.15,825888.74,2.09,2024-07-14,rejected
595b5911-1075-47f9-a62a-8c49c8166f96,cba1f77d-4db7-4776-b7cb-f1e16452166d,876520.3,684515.6,1.89,2024-07-14,rejected
22a15767-cebd-44d5-b321-c71fd3abb59b,64d26832-0016-4263-a427-f99b2468dd8c,381595.31,141151.13,2.63,2024-07-14,rejected
b80750bd-6007-489d-afa8-99de13fb4e17,c3953774-b003-4799-a719-a62fe27ab055,940448.91,963291.12,8.87,2024-07-14,pending
958c193f-5165-4600-a2fc-f7649da57f67,88fd4e8d-9a74-448a-a3f7-1840f7438f40,277773.32,822861.64,4.45,2024-07-14,pending
f426a6f3-0c25-4e9a-be87-d96d15163815,031f463f-ab3d-414e-986d-9bec1bf98f51,901347.21,358697.34,7.07,2024-07-14,pending
f16074a8-81f3-4e05-8412-7c684e61e853,f3b72ac9-269e-49ce-85e8-81268261369b,127129.29,302529.29,5.35,2024-07-14,rejected
acdc9f3d-2d1d-4073-9806-86b2526f6eff,8b1ba3b6-9cb6-4ea0-9a28-5f4a3c5219d2,851991.87,257210.14,8.54,2024-07-14,rejected
0c0b7a30-6006-40ef-903d-8d55e0953fea,38a6c4af-eef5-43b7-ace3-b257ed59a6cd,343954.24,50388.69,1.93,2024-07-14,pending
cdf1e71c-786f-4d5f-9282-a53ce9fd4eb7,b5ea4538-8b12-40c3-b4df-c22e1b982952,858205.77,204740.16,1.92,2024-07-14,rejected
072835e0-abfb-433f-ab0b-2ba74e8e5776,22382d1b-e25f-448e-9454-e89d91db9693,278167.62,908104.61,5.0,2024-07-14,approved
9d54e7ac-1c84-42cb-8469-d3986769eb26,a6ae2cee-ccfc-4bfe-ad13-81a73ddf3e5a,877865.07,507841.22,5.64,2024-07-14,rejected
69c657f6-84a8-4ff1-8f42-661367688d67,d9008960-94d8-4ff4-8ee0-3eada6492452,682877.16,687048.77,2.92,2024-07-14,approved
5dd303fe-2523-4037-b937-45be96d67d63,e20d9dc3-138e-4b8c-bd43-40d955c6b8e7,563145.83,709002.62,3.53,2024-07-14,pending
9c30f08a-175f-4a47-a25e-ea9012621024,14790bab-f463-4e1e-8f8d-c9a173de807e,970944.38,287644.41,5.39,2024-07-14,rejected
98e3dc2c-bfdc-438c-9474-70680d791c05,0e2637b8-94a3-46ce-9986-1c9c3c108f38,409304.3,193871.17,4.73,2024-07-14,pending
90799b6f-8678-4e38-bc87-b516c1632ae9,b2c4d07a-39dc-42da-ae77-2e93456a9bc4,353810.2,783730.91,9.78,2024-07-14,rejected
a5dad6dd-bba9-4525-89f2-35ca729e9677,00d5af82-865c-4913-ab39-3be94e188fe9,936317.27,66433.91,9.34,2024-07-14,pending
b6063eab-9262-479e-ae97-ee63ba8bdd7d,e7a7f46e-bd6d-4429-b6d5-6d62b907f53d,814181.07,578240.29,5.25,2024-07-14,pending
6ddb3e3a-6aff-411c-85d6-4cad661fbd9e,4cf80b0f-72ed-4809-9017-ec06ec54c7c2,153967.53,197040.24,9.43,2024-07-14,rejected
dbb72612-2eb7-4ef5-bf31-36cea99d0ff9,ee7a7685-7bb7-4404-9c0e-843d22e11e65,970768.85,198441.69,7.07,2024-07-14,rejected
a4b19c0c-f886-47ab-a8bd-5bddeff924a2,e2f18419-bfe2-4758-bc92-ea834c659d69,513332.3,86008.34,3.65,2024-07-14,approved
1dfcf970-d4b5-4315-9b2f-77c191b71118,40e4337f-540d-4e81-98ee-5645619a557f,246430.44,530951.66,3.42,2024-07-14,pending
21710c1b-eb41-43cc-ae77-f98cf5fab3ef,de0618f1-5608-441f-86f0-18d65eacd219,189695.13,289251.61,6.34,2024-07-14,pending
9bbf8af5-7fb2-4559-b76a-5ce63ac191b1,4cf54f49-87b6-4536-8cb1-ff9441650eb5,236224.42,371027.75,6.38,2024-07-14,pending
8d1b07ea-382b-426f-b409-3362793dc4c5,7336d2b1-35fc-46c7-89d2-737b4d6186c9,262717.36,535161.7,1.4,2024-07-14,approved
84cbc6f6-6ebe-4781-af5c-2674abbf973d,a3d01164-bb40-4bef-954a-f1af40742ba8,783606.16,517790.92,4.57,2024-07-14,rejected
660c0d44-0efa-4917-8f22-6a1fa58f9502,5255d771-51f2-4e70-a81c-8abe835117c7,729544.72,549231.09,9.64,2024-07-14,rejected
491858a4-285a-446d-b422-dde59289cae4,b39fa5cc-7c47-47aa-982e-6b5a6a6944bd,969781.01,546840.8,6.55,2024-07-14,rejected
39b66894-9f70-4dc9-bbb6-a34a4bdd828c,6af82046-d727-439a-9cdb-92b6bb5f97eb,842339.1,655353.75,9.75,2024-07-14,approved
ebaec04d-39d4-463d-985f-fcf8bd617cf6,e8d9157a-98d3-42f0-8a6e-de6ab25e4562,952311.29,944714.01,2.71,2024-07-14,approved
0900e0b6-b686-490f-b0d7-3d5230d2b387,f05ffce9-2ca5-485d-8e35-7bffe3e0a034,452803.17,812209.32,9.85,2024-07-14,rejected
8667ee87-ed22-4ba1-af8e-f54310e1be84,59af5891-84e4-417c-8323-47e0e3473223,843613.4,63310.25,2.87,2024-07-14,rejected
16cc2b6c-c417-49a9-a63c-0890faba642d,d3f7a2f1-7d4a-421f-aafa-75ecdd5b1bb1,817492.14,768622.11,5.53,2024-07-14,rejected
a090b812-4b2f-40d1-9a3f-650342d52d49,942f6ee5-c5c8-4b92-bd28-72d9d6322beb,157870.03,53462.17,7.76,2024-07-14,approved
2c48c6b3-10e5-4c3a-be21-82bc42823f5b,6c10da0b-463d-4d57-b98a-b94cdc7769fc,748067.77,282242.38,6.54,2024-07-14,rejected
253487eb-d3b6-48af-88d7-1044d2de3f99,13fdf3aa-0a0c-4b78-95d7-ccc93fcf7167,480500.24,851969.03,5.26,2024-07-14,approved
f5555a51-e478-4d2e-964d-7fb965431966,32d8db98-1fbd-401e-b8c6-176eed030280,762783.85,758882.66,7.15,2024-07-14,rejected
879a3568-dbb6-460c-a59d-12e7ef0eed18,68ec35cc-150d-44b3-a6c8-d6627bf6a954,382652.47,894848.16,7.39,2024-07-14,approved
7b5cc47e-a3cb-4fc6-90dc-c9a380556110,0be83624-14de-43eb-8571-5df58cf66d1c,969925.71,378393.88,6.93,2024-07-14,rejected
826f517f-5e7e-4925-adbd-df965e613afe,bafb9563-f780-45e3-af42-2084ef2a4651,758415.27,386218.64,3.35,2024-07-14,rejected
ec479c08-70ff-4ca7-b906-39964ba824ab,5355b366-d066-4052-b073-b0c4f5febc33,106989.06,890728.18,3.61,2024-07-14,pending
c0bd7278-1f7d-488a-ad78-c4df62327078,56c1cc1a-a0fa-4fcb-9068-268f2be60143,706177.21,992398.21,8.53,2024-07-14,approved
dddd7b32-ffac-4db9-a67a-fed3ba0ad0fe,27ac359c-4a02-4ab1-88d3-157f793b04ea,416782.12,751233.79,8.68,2024-07-14,rejected
78d60037-0501-46b6-9f94-c9810e902c3f,be4527a3-31ea-469a-aac5-2d8883132d07,412178.53,920852.08,2.34,2024-07-14,rejected
c5c468de-0ec9-4d24-8b52-69a6e08566ee,e69bbf3f-b986-4886-9345-7248c7da816e,179040.43,571218.72,7.22,2024-07-14,pending
6e550c1b-a052-4946-9439-6c0b67e3d3f6,1ec37781-eaf0-4ba8-80a1-d41a3d00fd7d,864331.36,897551.62,2.97,2024-07-14,approved
8ba56ef1-cb67-4923-a28a-e5b87a9fb1fe,af03a0cb-cc48-481a-8ca3-676f5b3bd2e8,517680.54,976646.94,5.01,2024-07-14,rejected
1d33a148-3388-45fb-8aa2-28dcf8b1e064,2eaa382b-5fe2-42dc-b5fc-0c8d283aa21b,524751.65,755175.16,9.65,2024-07-14,rejected
29475a32-d2b6-4c69-bc64-a7a788b07bf3,ffb37cca-a3d3-48f1-9bca-2334213d7694,317935.0,647151.75,4.48,2024-07-14,rejected
9fb02757-22f3-4d44-9258-2020d2915982,903d080b-92ca-4f93-91f1-fef0ab3ffb02,697215.02,168129.06,9.44,2024-07-14,approved
b148addc-0b0e-41d1-a321-619c31ecf249,575ee5db-9f5e-4bfd-afe2-894822673909,829066.66,74062.98,1.38,2024-07-14,pending
72c9bd7a-d9f2-4ade-8013-c88d9fab843f,adaecd8c-eda7-4f15-87f9-6c7bacc2c592,344060.75,560363.46,9.26,2024-07-14,pending
87322a18-f49d-4bf5-beb2-0d235375dbfd,d12984b4-8be4-486d-b67f-4ad61396f0c6,212562.26,695578.85,1.8,2024-07-14,approved
77d61a85-27c8-472f-bb96-5219956e202d,cbe7d4f8-ba7a-45b6-b343-f9c47ecbf732,951974.21,792989.83,4.37,2024-07-14,approved
fcc91863-5c3d-468f-b919-9a4492182f54,46e79e57-9695-4cd5-ae25-5778656fcd75,464423.5,765782.33,4.93,2024-07-14,rejected
1569a851-9330-4355-b086-559d217a14e3,a6d0339c-58e1-4678-9323-0d081e3bf4aa,169132.75,747714.7,6.31,2024-07-14,approved
821f915f-ca82-433c-bfa8-14cfea5397aa,e828aa6f-59a9-4c7d-92f3-79e9ce367bf5,779062.81,822958.91,3.11,2024-07-14,pending
7576beb7-825b-4997-aab6-7ffd06ba21a4,759a99d5-19f1-488e-b43f-47a46dea198c,218325.63,576850.76,5.38,2024-07-14,pending
f2f87163-279c-45bb-b362-2a186ff515bb,6a976ea3-d391-41c9-a517-427475be3912,478080.46,136942.15,2.6,2024-07-14,approved
c1cd2e9a-8000-4dfd-b8ac-b991692a6825,a12fd853-850b-4fc9-b810-c8422eae49be,300701.35,909617.72,2.31,2024-07-14,pending
501ab66a-1ba0-4964-ab75-506678631cfa,d8f1ca79-5f7b-44dd-bc49-63be999d52ce,956981.05,319745.06,1.16,2024-07-14,rejected
12f52a82-c246-42be-b008-e291671ccf10,2eaa382b-5fe2-42dc-b5fc-0c8d283aa21b,531399.73,561389.12,7.78,2024-07-14,rejected
1cf18cde-2ab9-4d27-a7fb-d03d97085d46,e570d249-176b-45c8-89ce-53062c3a3e31,774238.47,294527.84,5.36,2024-07-14,approved
bd4d4407-7179-4b89-899e-4bdae250a095,28c2df03-16dc-4065-b331-24206c9fd65d,380904.16,508581.77,5.49,2024-07-14,rejected
25b41f1d-0b8f-4b47-a7db-69fc186c8d8b,62005ae1-56b0-4442-8cc0-5b5b5aac49ff,401341.19,976082.03,2.47,2024-07-14,rejected
1d170233-9b26-4292-b05f-21e1f2762766,96a588e0-31ee-4bf5-b5df-2db3feb60c80,745459.15,394775.4,1.14,2024-07-14,pending
f061e74f-ce75-4d40-8b51-ca2a5f44d1dc,894b8186-88f3-41ee-9d21-6a7dc8b0aba8,351695.3,582932.25,4.2,2024-07-14,rejected
31831b8f-a279-44b7-a864-8e6e44ef23f5,a1ad88f0-2be3-4182-8b95-dd09befcc574,58728.62,77652.65,1.08,2024-07-14,approved
af465f63-dc82-4d70-aead-516230d7beaf,6848ae30-c966-488f-b08a-820692ec99d4,520623.51,580366.17,9.73,2024-07-14,approved
423e9d90-dedd-4935-99b9-5ac736e89df0,25e74cab-3598-4636-a77b-64c9f5ccb048,754579.57,101021.58,9.52,2024-07-14,pending
a65f62fd-8a8a-49a1-b5dc-dd40ffc98ebd,6f541f8a-ee84-48d9-ae34-f7f5a04b0d3e,554741.62,230695.11,7.24,2024-07-14,approved
1b6450ed-dd49-4940-9ed8-52c622a74aa8,67ca2034-0913-4ee7-851f-5361de7c5eb5,181216.29,105385.75,5.14,2024-07-14,approved
9183b5be-576e-46de-870a-d28e175dc198,6515b44c-ea22-4dbe-971d-8d735dceb41c,750880.63,434295.36,4.17,2024-07-14,rejected
7952888e-6fdf-4fea-b09f-245663170368,680a19dc-d8d7-4037-9d4b-fbb79efe9e01,496355.5,459080.88,4.22,2024-07-14,rejected
fdb7a193-0c53-459e-8226-33a831fb9c5d,c7583a1a-a543-4c63-b048-a7ac06329aee,741249.29,415975.22,4.61,2024-07-14,rejected
d091b290-9868-4cfe-974a-ee62f06dec42,8690dd3b-12b8-49fb-8711-2c4ecdfad2d0,952400.77,462517.47,3.26,2024-07-14,approved
a5bf19cf-df94-4abf-9eb6-3395353badf0,2ca0ff49-f8bc-418d-b76d-7fbe815c5c0a,195088.5,571078.0,5.32,2024-07-14,approved
ce83fb37-08c8-4a08-ac76-9ff61e410040,a77794db-35b5-4580-938e-11a0869db303,606933.33,975293.85,7.5,2024-07-14,approved
a57595c1-8b6b-4dfd-8040-4a88907b65c0,79eb4339-093e-42a8-81d2-dc781e23df01,442445.46,949609.65,6.33,2024-07-14,pending
18f6bcc3-f9fc-4027-b3b0-bf93ce5e3c3b,affc47a7-9fa0-44de-9e70-c02e7e1bca47,149743.13,497092.98,9.85,2024-07-14,rejected
1a11bd0d-4323-4b30-9022-f92f689e1ea0,61bd2e51-5a3d-490e-8c9f-056cf062b228,219019.28,492818.77,6.97,2024-07-14,pending
d521b86b-e4ca-4061-a135-3724163362a2,38249aac-8e29-4b0e-a389-3db19e06fa50,75325.74,559012.68,2.63,2024-07-14,approved
6ce87317-65ca-40a5-b06a-cc25fa91654d,bb6ecaa2-597d-4dc3-8780-5d906b8110c3,96063.84,454388.51,9.51,2024-07-14,rejected
c88e12a3-bba7-420b-8e0a-12db66627b35,fa4c36b5-78b1-4264-b2d8-092fc95fbc5f,145415.5,506480.18,9.21,2024-07-14,rejected
353988c3-c970-49c4-8879-e54de413b811,89d76a3a-e9e5-42e4-8f5a-ddba6d8c1921,148433.36,504001.01,6.03,2024-07-14,pending
202da503-5145-48f7-9ac9-a918a82b0c4d,501fbce8-40d0-4c1a-ac41-13d08abc43dc,793547.11,754117.8,1.57,2024-07-14,rejected
9544e014-191a-4d6d-aa34-c9f0c11d44fe,cbf34c65-e4aa-4f32-b3e3-8af9df6550d8,774207.79,171529.05,4.68,2024-07-14,rejected
bddcbe58-f4e7-4f90-b3f4-91cb5cd33ead,32d8db98-1fbd-401e-b8c6-176eed030280,439891.99,110446.34,5.85,2024-07-14,approved
5953f380-d50f-4720-870c-fe3321cffefc,5faef8f1-4b6d-4974-a5dc-fbb7d5ba5c56,128984.31,561678.17,5.49,2024-07-14,rejected
5c867662-500c-44f9-ad4c-2ff8e1f9abfc,4ee82f1f-5c8d-4b98-ae4e-26377ad445e4,610995.38,437084.92,8.91,2024-07-14,approved
5caaecb3-5b45-4cea-ba79-e8faafeb473f,dc0414c2-3ba8-4e68-bb31-70161859a112,574618.49,942796.66,4.27,2024-07-14,rejected
b2f7f7a6-6ad1-4e6f-b6a5-96d188f6d6fb,c6939295-691f-4a17-8d89-79e546a42b3a,528700.44,525195.9,4.76,2024-07-14,approved
d7b53e38-8514-4c51-a5ca-17a92d269b42,6aea6211-cad1-479e-873e-db9477f88fee,770658.11,199640.52,3.04,2024-07-14,pending
8ff48036-cf10-4516-b6f4-ae23b672b71e,f3f12ebd-dc9c-4233-b6e1-6d1107ebc320,443725.68,728358.88,2.17,2024-07-14,pending
6febfc8f-b90f-4f4f-adc0-0b5cb75b44c6,c6a8e557-e307-4117-a4e1-5e94f40a40d7,84049.45,884732.23,2.43,2024-07-14,pending
6a281e07-f5f3-496a-8570-144864561aba,e828aa6f-59a9-4c7d-92f3-79e9ce367bf5,100616.59,737256.39,2.09,2024-07-14,approved
f71a1e26-e48f-4d20-8e8d-70a641e1ce82,b053dc1d-0c51-41c2-b9c9-f87b0829a924,693621.49,638155.6,2.37,2024-07-14,approved
d489770b-fcb0-4026-8f99-113e2eeabc37,8ffbb7d6-93fb-4be3-9ec7-23985d6757ba,542129.28,967199.62,2.51,2024-07-14,pending
3a11b48d-91c7-4370-b950-b22dc1cba1e2,8ae2f679-8879-4add-9c49-0dd3a4042160,56615.58,824196.81,2.98,2024-07-14,rejected
358f3de2-7de1-4c6b-b8f1-f36a117e25b5,4e7009ba-d0a4-4c7b-bbd8-51b8239d4c16,717849.87,713629.87,3.71,2024-07-14,rejected
de3cb322-9ccd-45f2-b664-ab6b4b8be920,a1ad88f0-2be3-4182-8b95-dd09befcc574,885898.4,656403.19,4.78,2024-07-14,rejected
42867060-8d41-4a2b-bf8a-53cb0dac5716,c85a4ac8-07c7-4a14-943b-b523025623a8,575907.91,351848.51,9.47,2024-07-14,rejected
f25a7873-d88e-4ba8-9b53-40469c5ca247,fa094d14-f50b-43ee-899b-feaa2ce200e0,829096.51,932691.49,3.42,2024-07-14,pending
d3876bdc-ce11-4079-9040-9a08e0625054,829608dd-b6ae-43b1-ba07-e40e0de15312,64223.31,482055.97,3.21,2024-07-14,approved
3577c558-8998-4a1b-b76e-e3f4488ce0fc,f6cc867f-0567-4ad1-89a5-5e02d03f2d3a,410941.7,848938.93,7.21,2024-07-14,approved
214fcc7e-7437-418c-b553-86406434c818,5fd7791a-f28e-4dfe-b520-95be74f962d7,207830.08,428356.74,5.98,2024-07-14,pending
fc7464ba-3cea-49d6-8e83-41f775540386,b94c4414-3a9c-45f2-bbf0-5fea2f711215,256508.93,606071.11,9.39,2024-07-14,rejected
b1551125-f560-4e20-b04b-c7fcb3916b60,0b0779c5-c084-40b4-b332-42a9724cb0d0,696772.46,847389.01,3.89,2024-07-14,pending
d8657022-639a-42f1-9279-40ddb089eb3a,d3f7a2f1-7d4a-421f-aafa-75ecdd5b1bb1,337862.0,184641.55,1.28,2024-07-14,rejected
c6beed37-846d-4a1e-a181-104716ddf238,fb0d5551-e57d-4713-9b51-8db8ede2a225,294114.3,117553.94,4.58,2024-07-14,rejected
38eb7006-e51a-4754-8d48-ad8438c5b9e4,cd32bc35-d1b0-45a4-931e-d9ce856d9f7c,907527.14,324054.45,2.46,2024-07-14,approved
9689d4fc-7c1e-4c8d-9837-dfe7277854cb,25e74cab-3598-4636-a77b-64c9f5ccb048,65027.8,765139.34,1.4,2024-07-14,approved
d3081782-ede0-42ff-ad6a-f83b0a65d13f,4f09054c-a806-4b61-8019-6f7c6f6b505e,818600.66,334897.72,7.52,2024-07-14,pending
d0675562-d845-4230-b607-03c5fac1d1bb,23d8e54e-9227-4242-a78d-ecf888b43d23,442757.41,844872.16,5.0,2024-07-14,pending
528d6759-4996-4bb0-8709-eba4e2c2fd49,eceaa5d2-3e16-4ca3-a183-96029983d807,943217.07,496744.64,1.22,2024-07-14,pending
c1deb06c-4e9b-4c32-ba75-3843e9b829ed,6a5c1877-afcb-4fda-9602-6d67bfbaba21,855773.15,104931.0,1.25,2024-07-14,approved
40aa4fc2-cc64-4540-b125-9a1186b26744,41f01226-4466-4cc0-8f92-47d04c6031b2,903376.47,263491.55,9.9,2024-07-14,approved
c79298b8-ce30-4678-b262-1c41cf7ec863,f1318c8e-ee2f-4289-a605-8e05f9ca2c7a,560882.7,100930.79,4.57,2024-07-14,pending
3dc57884-5bd7-4576-ad1c-df0bd315b618,63ea1d3d-59e4-46e3-adf8-f2f453583b4c,523225.74,55797.28,8.94,2024-07-14,pending
3ec817dc-96b4-4e3f-a82a-d843d781c252,8993b2db-da08-45db-8475-2f8fe3b3e8b8,228399.07,476700.52,5.02,2024-07-14,rejected
c6820ae4-04d7-4e0d-bac2-8e09da6e90ff,42890efb-e50c-4ce5-b0ad-e2f7d59df8c5,953136.6,282956.29,4.33,2024-07-14,pending
2848c3d4-f345-4d44-bee0-1e10a81f6574,64d26832-0016-4263-a427-f99b2468dd8c,758002.02,407940.5,4.75,2024-07-14,approved
d8f590c4-4ac2-41d2-88fd-64b643a3401e,30d50579-2c36-4985-b747-dba53b9cd508,507272.39,325228.48,5.26,2024-07-14,approved
5748270e-d71b-4d71-a692-1bae508ca2c1,2fb84584-4089-47f7-b9bb-d51d60033c2a,139244.87,997457.27,8.84,2024-07-14,rejected
19ef1e98-6b34-4d18-92a3-83c6cf99f9ab,db4470b1-5630-42db-b1a4-ad34eb0a189b,206082.45,209148.71,6.55,2024-07-14,rejected
75bce460-04de-4b96-9ab9-0b1b46bb649d,adf50c45-c277-4dbf-a59c-980d60858c82,493669.65,207976.47,9.16,2024-07-14,rejected
c3c751f7-15b2-435b-9880-1dcd3393265c,de93a0d3-308a-47fe-9cab-33ac408b2a5c,758219.82,911132.96,5.76,2024-07-14,pending
4353ddfb-6620-4f0f-8ac5-57188bf38e80,40377afa-8e8a-4a7c-986b-000704951da7,948808.52,421545.72,6.96,2024-07-14,approved
7bbe6931-3909-4bc4-98d3-6b7d51e8b067,98ca7e39-e624-4360-a4e9-3f1293f23269,293630.21,961623.04,2.68,2024-07-14,pending
bb131c25-4613-487d-a0d2-ce310969c733,13a1f3b4-a778-4e64-bfc1-8cbce14bfd51,344616.06,627870.82,4.78,2024-07-14,pending
76130873-79da-4e00-98fb-0e3efb3bb477,4d9cb573-09a7-4ca2-9ef3-c27a447a5ae1,349032.24,281849.67,7.05,2024-07-14,rejected
f393bc53-a61a-47bc-b77c-55b9ad74c9f5,b42d3fdb-45ac-43f0-b914-43ee5c99c6d7,621604.8,804077.85,5.81,2024-07-14,approved
0634aa04-7384-44a8-9b17-02ca784fe465,b8dd4e7c-e242-45ae-9e7f-1ba673e7d076,189122.96,619953.06,7.93,2024-07-14,rejected
15fd1879-9134-4413-b813-ae36748ce480,a119d3a2-2b4f-49fe-9f50-987759762cf1,81458.39,809126.36,9.78,2024-07-14,rejected
b1017886-c940-4802-9182-c6fd0937983b,ed08aa00-5c16-487a-b1d2-9f532bceef50,708964.47,941469.37,6.97,2024-07-14,pending
